[1] TRUE
[1] TRUE
96.80669  -8.938181  4.582993  ;; 0.07025768  -4.636579  0.06789944  ;; 0.004218352  -4.606213  0.00420948  ;; 0.0002559845  -4.605074  0.0002559518  ;; 1.510503e-05  -4.605028  1.510492e-05  ;; 8.735528e-07  -4.605027  8.735524e-07  ;; 4.984579e-08  -4.605026  4.984579e-08  ;; 2.818505e-09  -4.605026  2.818505e-09  ;; 1.583727e-10  -4.605026  1.583724e-10  ;; 8.859232e-12  -4.605026  8.859136e-12  ;; 4.937841e-13  -4.605026  4.938272e-13  ;; 2.772243e-14  -4.605026  [1] "itr:  13"
97.49462  -10.50323  4.590002  ;; 0.05423876  -6.194417  0.05281896  ;; 0.002518189  -6.180729  0.002515023  ;; 0.0001166428  -6.180377  0.000116636  ;; 5.259079e-06  -6.180367  5.259065e-06  ;; 2.328772e-07  -6.180366  2.328772e-07  ;; 1.018919e-08  -6.180366  1.018919e-08  ;; 4.421361e-10  -6.180366  4.421361e-10  ;; 1.907251e-11  -6.180366  1.90723e-11  ;; 8.199292e-13  -6.180366  8.202328e-13  ;; 3.469334e-14  -6.180366  [1] "itr:  12"
97.83375  -10.32995  4.593439  ;; 0.03752634  -6.017916  0.03683936  ;; 0.001133778  -6.007276  0.001133136  ;; 3.311724e-05  -6.007085  3.311669e-05  ;; 9.404085e-07  -6.007081  9.404081e-07  ;; 2.633847e-08  -6.007081  2.633847e-08  ;; 7.325932e-10  -6.007081  7.325931e-10  ;; 2.030394e-11  -6.007081  2.03042e-11  ;; 5.619646e-13  -6.007081  5.617729e-13  ;; 1.561377e-14  -6.007081  [1] "itr:  11"
97.78476  -10.35347  4.592943  ;; 0.03792408  -6.041883  0.03722264  ;; 0.001148062  -6.029659  0.001147403  ;; 3.319655e-05  -6.02942  3.3196e-05  ;; 9.088133e-07  -6.029415  9.088129e-07  ;; 2.397279e-08  -6.029415  2.397279e-08  ;; 6.159268e-10  -6.029415  6.159269e-10  ;; 1.552061e-11  -6.029415  1.552047e-11  ;; 3.855998e-13  -6.029415  3.859135e-13  ;; 8.394251e-15  -6.029415  [1] "itr:  11"
97.25765  -8.650958  4.587593  ;; 0.05819935  -4.344802  0.05656874  ;; 0.002771373  -4.320667  0.002767539  ;; 0.0001319403  -4.319966  0.0001319316  ;; 6.150828e-06  -4.319943  6.150809e-06  ;; 2.832882e-07  -4.319942  2.832881e-07  ;; 1.295256e-08  -4.319942  1.295256e-08  ;; 5.893192e-10  -4.319942  5.893193e-10  ;; 2.671623e-11  -4.319942  2.671596e-11  ;; 1.208095e-12  -4.319942  1.208367e-12  ;; 5.500914e-14  -4.319942  [1] "itr:  12"
97.26502  -8.733823  4.587668  ;; 0.04828238  -4.427481  0.047153  ;; 0.00175823  -4.403343  0.001756686  ;; 6.177363e-05  -4.402675  6.177172e-05  ;; 2.096542e-06  -4.402655  2.09654e-06  ;; 6.988975e-08  -4.402655  6.988975e-08  ;; 2.308197e-09  -4.402655  2.308197e-09  ;; 7.585543e-11  -4.402655  7.585577e-11  ;; 2.486715e-12  -4.402655  2.486455e-12  ;; 8.086124e-14  -4.402655  [1] "itr:  11"
   user  system elapsed 
129.438   0.684 136.726 
 [1] "Intercept"         "tract_tw_fac1_1"   "tract_tw_fac1_2"   "tract_tw_fac1_3"  
 [5] "tract_tw_fac1_4"   "tract_tw_fac1_5"   "tract_tw_fac2_1"   "tract_tw_fac2_2"  
 [9] "tract_tw_fac2_3"   "tract_tw_fac2_4"   "tract_tw_fac2_5"   "dis_center"       
[13] "census_density"    "metro_den_on_a"    "metro_den_on_c"    "metro_den_on_1"   
[17] "metro_den_on_2"    "metro_den_on_3"    "metro_den_on_4"    "metro_den_off_a"  
[21] "metro_den_off_c"   "metro_den_off_1"   "metro_den_off_2"   "metro_den_off_3"  
[25] "metro_den_off_4"   "touristlocs_den_1" "touristlocs_den_2" "touristlocs_den_3"
[29] "touristlocs_den_4"
 [1] "Intercept"         "tract_tw_fac1_1"   "tract_tw_fac1_2"   "tract_tw_fac1_3"  
 [5] "tract_tw_fac1_4"   "tract_tw_fac1_5"   "tract_tw_fac2_1"   "tract_tw_fac2_2"  
 [9] "tract_tw_fac2_3"   "tract_tw_fac2_4"   "tract_tw_fac2_5"   "dis_center"       
[13] "census_density"    "metro_den_on_a"    "metro_den_on_c"    "metro_den_on_1"   
[17] "metro_den_on_2"    "metro_den_on_3"    "metro_den_on_4"    "metro_den_off_a"  
[21] "metro_den_off_c"   "metro_den_off_1"   "metro_den_off_2"   "metro_den_off_3"  
[25] "metro_den_off_4"   "touristlocs_den_1" "touristlocs_den_2" "touristlocs_den_3"
[29] "touristlocs_den_4"
[1] "kappa(t(Z_sqweighted) %*% Z_sqweighted): "
[1] 2854.84
[1] 10000
Warning:  print_info_string  is not a recognized option, we try to pass it to Ipopt as  string 
* jac_g [ 2454,  136] =  5.5511151231257827e-17 v  ~  2.5961455207834661e-04  [ 2.596e-04]
* jac_g [ 2455,  136] =  1.0479512885441783e-16 v  ~ -1.6777690348135366e-04  [ 1.678e-04]
* jac_g [ 2459,  136] = -2.5277023111258785e-16 v  ~  1.7328360968349443e-04  [ 1.733e-04]
* jac_g [ 2460,  136] =  8.0491169285323849e-16 v  ~  1.2452261444195756e-03  [ 1.245e-03]
* jac_g [ 2461,  136] = -2.7245764521424756e-02 v  ~ -2.6022206611742149e-02  [ 1.224e-03]
* jac_g [ 2462,  136] = -1.7203236919496961e-02 v  ~ -1.6996182239381596e-02  [ 2.071e-04]
* jac_g [ 2463,  136] =  2.4722400185969731e-02 v  ~  2.4947865995272878e-02  [ 2.255e-04]
* jac_g [ 2464,  136] =  8.9753563888967988e-03 v  ~  9.4985352916410193e-03  [ 5.232e-04]
* jac_g [ 2465,  136] =  2.0757145076640206e-02 v  ~  2.1700685692849220e-02  [ 9.435e-04]
* jac_g [ 2466,  136] =  6.7563903879323192e-03 v  ~  7.8728135122219101e-03  [ 1.116e-03]
* jac_g [ 2467,  136] = -5.8354605199855821e-03 v  ~ -4.6675552312080981e-03  [ 1.168e-03]
* jac_g [ 2470,  136] =  4.1475245399641392e-01 v  ~  4.1494274682918331e-01  [ 1.903e-04]
* jac_g [ 2471,  136] = -1.8122375754316902e-01 v  ~ -1.8088783804159903e-01  [ 3.359e-04]
* jac_g [ 2472,  136] = -3.6680578500899452e-03 v  ~ -3.2489566592630581e-03  [ 4.191e-04]
* jac_g [ 2473,  136] =  3.1427877349530259e-02 v  ~  3.1863223171058053e-02  [ 4.353e-04]
* jac_g [ 2474,  136] = -1.8163886535525451e-02 v  ~ -1.7953993847186211e-02  [ 2.099e-04]
* jac_g [ 2475,  136] = -1.6985883217725081e-02 v  ~ -1.6638068700558506e-02  [ 3.478e-04]
* jac_g [ 2476,  136] = -3.0490066280721456e-02 v  ~ -2.9825741876265965e-02  [ 6.643e-04]
* jac_g [ 2477,  136] =  5.1028120671918004e-02 v  ~  5.2034465625183657e-02  [ 1.006e-03]
* jac_g [ 2449,  137] = -3.2474023470285829e-15 v  ~  7.0086159098536882e-04  [ 7.009e-04]
* jac_g [ 2454,  137] =  1.1102230246251565e-16 v  ~  1.4992451724538114e-04  [ 1.499e-04]
* jac_g [ 2460,  137] =  9.9920072216264089e-16 v  ~  6.7235106371299480e-04  [ 6.724e-04]
* jac_g [ 2461,  137] = -3.3590668588057968e-02 v  ~ -3.2907365721257520e-02  [ 6.833e-04]
* jac_g [ 2462,  137] = -2.1209470174722276e-02 v  ~ -2.1083224055473693e-02  [ 1.262e-04]
* jac_g [ 2463,  137] =  3.0479671462154384e-02 v  ~  3.0583180432586232e-02  [ 1.035e-04]
* jac_g [ 2464,  137] =  1.1065507876722051e-02 v  ~  1.1362999430275522e-02  [ 2.975e-04]
* jac_g [ 2465,  137] =  2.5591000779419351e-02 v  ~  2.6077984216499317e-02  [ 4.870e-04]
* jac_g [ 2466,  137] =  8.3297963686836257e-03 v  ~  8.9301011030329391e-03  [ 6.003e-04]
* jac_g [ 2467,  137] = -7.1944033808041888e-03 v  ~ -6.5597305365372449e-03  [ 6.347e-04]
* jac_g [ 2471,  137] = -2.2342655039568793e-01 v  ~ -2.2326602788780292e-01  [ 1.605e-04]
* jac_g [ 2472,  137] = -4.5222631028507543e-03 v  ~ -4.3135273131156282e-03  [ 2.087e-04]
* jac_g [ 2473,  137] =  3.8746698102160526e-02 v  ~  3.8971492699602095e-02  [ 2.248e-04]
* jac_g [ 2474,  137] = -2.2393832715031377e-02 v  ~ -2.2279778022493701e-02  [ 1.141e-04]
* jac_g [ 2475,  137] = -2.0941499857469320e-02 v  ~ -2.0750690055137966e-02  [ 1.908e-04]
* jac_g [ 2476,  137] = -3.7590492674862308e-02 v  ~ -3.7285019516275497e-02  [ 3.055e-04]
* jac_g [ 2477,  137] =  6.2911381650309781e-02 v  ~  6.3410254824702861e-02  [ 4.989e-04]
* jac_g [ 2449,  140] = -2.1233015345956119e-15 v  ~  1.4746605917318378e-04  [ 1.475e-04]
* jac_g [ 2460,  140] =  6.6613381477509392e-16 v  ~  1.3705862905359436e-04  [ 1.371e-04]
* jac_g [ 2461,  140] = -2.2020549407726867e-02 v  ~ -2.1882933847164408e-02  [ 1.376e-04]
* jac_g [ 2465,  140] =  1.6776322733174955e-02 v  ~  1.6879254411349132e-02  [ 1.029e-04]
* jac_g [ 2466,  140] =  5.4606442861370626e-03 v  ~  5.5886251793455253e-03  [ 1.280e-04]
* jac_g [ 2467,  140] = -4.7163311051938422e-03 v  ~ -4.5893090634046311e-03  [ 1.270e-04]
* jac_g [ 2477,  140] =  4.1241905748536450e-02 v  ~  4.1352256616655453e-02  [ 1.104e-04]
* jac_g [ 2449,  144] = -4.0245584642661925e-16 v  ~  1.0788115978005074e-04  [ 1.079e-04]
* jac_g [ 2461,  144] = -4.6604777853111151e-02 v  ~ -4.6500328204868956e-02  [ 1.044e-04]
* jac_g [ 2449,  146] = -2.4980018054066022e-16 v  ~  4.2859049642629543e-04  [ 4.286e-04]
* jac_g [ 2454,  146] =  1.9428902930940239e-16 v  ~  1.4166445794216997e-04  [ 1.417e-04]
* jac_g [ 2460,  146] =  2.2898349882893854e-15 v  ~  4.2668091282394016e-04  [ 4.267e-04]
* jac_g [ 2461,  146] = -3.1570978545655937e-02 v  ~ -3.1140956480157911e-02  [ 4.300e-04]
* jac_g [ 2464,  146] =  9.6463986277439441e-03 v  ~  9.8282271210337058e-03  [ 1.818e-04]
* jac_g [ 2465,  146] =  2.4324278191654107e-02 v  ~  2.4637003548377834e-02  [ 3.127e-04]
* jac_g [ 2466,  146] =  1.0008937802685622e-02 v  ~  1.0381029369455064e-02  [ 3.721e-04]
* jac_g [ 2467,  146] = -5.3014129633368792e-03 v  ~ -4.9176662741956534e-03  [ 3.837e-04]
* jac_g [ 2472,  146] = -9.9135888585060145e-02 v  ~ -9.9033137246351544e-02  [ 1.028e-04]
* jac_g [ 2473,  146] =  6.9202084895884641e-03 v  ~  7.0265571139316307e-03  [ 1.063e-04]
* jac_g [ 2475,  146] = -8.5664386941238652e-03 v  ~ -8.4327211880008690e-03  [ 1.337e-04]
* jac_g [ 2476,  146] = -1.2122041731692790e-02 v  ~ -1.1920064935111441e-02  [ 2.020e-04]
* jac_g [ 2477,  146] =  4.6469153349625203e-02 v  ~  4.6784975893388037e-02  [ 3.158e-04]
* jac_g [ 2449,  148] = -3.8857805861880479e-16 v  ~  1.5547167068495651e-04  [ 1.555e-04]
* jac_g [ 2460,  148] =  3.4972025275692431e-15 v  ~  1.5584218062426072e-04  [ 1.558e-04]
* jac_g [ 2461,  148] = -4.8108157783856673e-02 v  ~ -4.7958502535380886e-02  [ 1.497e-04]
* jac_g [ 2465,  148] =  3.7065566768234838e-02 v  ~  3.7170697141580257e-02  [ 1.051e-04]
* jac_g [ 2466,  148] =  1.5251714746949502e-02 v  ~  1.5381292618745615e-02  [ 1.296e-04]
* jac_g [ 2467,  148] = -8.0783435631799905e-03 v  ~ -7.9425170660608353e-03  [ 1.358e-04]
* jac_g [ 2477,  148] =  7.0810138437524206e-02 v  ~  7.0919022474572130e-02  [ 1.089e-04]
* jac_g [ 2449,  149] = -3.6082248300317588e-16 v  ~  2.4709085452298454e-04  [ 2.471e-04]
* jac_g [ 2460,  149] =  3.8857805861880479e-15 v  ~  2.3670431819637635e-04  [ 2.367e-04]
* jac_g [ 2461,  149] = -5.3119424219675040e-02 v  ~ -5.2882145759224709e-02  [ 2.373e-04]
* jac_g [ 2465,  149] =  4.0926563306592695e-02 v  ~  4.1100528630722721e-02  [ 1.740e-04]
* jac_g [ 2466,  149] =  1.6840435033090129e-02 v  ~  1.7053676445646596e-02  [ 2.132e-04]
* jac_g [ 2467,  149] = -8.9198376843445358e-03 v  ~ -8.6934009259630809e-03  [ 2.264e-04]
* jac_g [ 2476,  149] = -2.0395816246975090e-02 v  ~ -2.0279812616335869e-02  [ 1.160e-04]
* jac_g [ 2477,  149] =  7.8186194524766300e-02 v  ~  7.8370304150187475e-02  [ 1.841e-04]
* jac_g [ 2449,  151] =  1.8207657603852567e-14 v  ~  2.5441870832310087e-04  [ 2.544e-04]
* jac_g [ 2454,  151] = -1.7763568394002505e-15 v  ~  1.3624656958199921e-04  [ 1.362e-04]
* jac_g [ 2460,  151] =  2.5757174171303632e-14 v  ~  2.7391422463551862e-04  [ 2.739e-04]
* jac_g [ 2461,  151] = -1.1151457622738783e+00 v  ~ -1.1148809875294319e+00  [ 2.375e-04]
* jac_g [ 2464,  151] =  3.4713499979788459e-01 v  ~  3.4724223496596096e-01  [ 1.072e-04]
* jac_g [ 2465,  151] =  8.8551663623994115e-01 v  ~  8.8566878275742056e-01  [ 1.521e-04]
* jac_g [ 2466,  151] =  3.7406530877789579e-01 v  ~  3.7427554389068973e-01  [ 2.102e-04]
* jac_g [ 2467,  151] = -1.8587290151484312e-01 v  ~ -1.8564705328572018e-01  [ 2.258e-04]
* jac_g [ 2477,  151] =  6.6095289336842233e-01 v  ~  6.6107048724006745e-01  [ 1.176e-04]
* jac_g [ 2449,  153] =  1.7763568394002505e-15 v  ~ -5.8033577943206183e-04  [ 5.803e-04]
* jac_g [ 2450,  153] =  2.5535129566378600e-15 v  ~  1.1688428003253648e-04  [ 1.169e-04]
* jac_g [ 2451,  153] = -3.7747582837255322e-15 v  ~  1.1128875598842569e-04  [ 1.113e-04]
* jac_g [ 2460,  153] =  2.6645352591003757e-15 v  ~ -6.2989613525132881e-04  [ 6.299e-04]
* jac_g [ 2461,  153] = -1.1207495098229944e-01 v  ~ -1.1263381338721956e-01  [ 5.589e-04]
* jac_g [ 2462,  153] = -6.5215277696466400e-02 v  ~ -6.5330141296726651e-02  [ 1.149e-04]
* jac_g [ 2464,  153] =  3.4887939678179297e-02 v  ~  3.4697222872637212e-02  [ 1.907e-04]
* jac_g [ 2465,  153] =  8.8996646858285289e-02 v  ~  8.8616758375792415e-02  [ 3.799e-04]
* jac_g [ 2466,  153] =  3.7594503394763168e-02 v  ~  3.7138647712708917e-02  [ 4.559e-04]
* jac_g [ 2467,  153] = -1.8680693619582293e-02 v  ~ -1.9207391233067028e-02  [ 5.267e-04]
* jac_g [ 2471,  153] = -5.3197370439184954e-01 v  ~ -5.3217306117403496e-01  [ 1.994e-04]
* jac_g [ 2472,  153] = -2.2048537721693789e-01 v  ~ -2.2073791683396848e-01  [ 2.525e-04]
* jac_g [ 2473,  153] = -5.1269609042259301e-02 v  ~ -5.1534954081944306e-02  [ 2.653e-04]
* jac_g [ 2474,  153] = -6.7926151454029055e-02 v  ~ -6.8038730205444153e-02  [ 1.126e-04]
* jac_g [ 2475,  153] = -2.6060940199220589e-02 v  ~ -2.6173552214459050e-02  [ 1.126e-04]
* jac_g [ 2476,  153] =  1.4445017035910965e-01 v  ~  1.4419185845326865e-01  [ 2.583e-04]
* jac_g [ 2477,  153] =  6.6427426469187922e-02 v  ~  6.5998051468341146e-02  [ 4.294e-04]
* jac_g [ 2449,  154] =  6.3837823915946501e-16 v  ~ -1.8970454547718584e-04  [ 1.897e-04]
* jac_g [ 2460,  154] =  9.4368957093138306e-16 v  ~ -2.0174392054602265e-04  [ 2.017e-04]
* jac_g [ 2461,  154] = -4.0754527629927026e-02 v  ~ -4.0932299988709085e-02  [ 1.778e-04]
* jac_g [ 2465,  154] =  3.2362417039376513e-02 v  ~  3.2238070908624780e-02  [ 1.243e-04]
* jac_g [ 2466,  154] =  1.3670728507186640e-02 v  ~  1.3547109890541621e-02  [ 1.236e-04]
* jac_g [ 2467,  154] = -6.7929794980299101e-03 v  ~ -6.9567334743555432e-03  [ 1.638e-04]
* jac_g [ 2473,  154] = -1.8643494197185362e-02 v  ~ -1.8745194464654925e-02  [ 1.017e-04]
* jac_g [ 2476,  154] =  5.2527334676039941e-02 v  ~  5.2416063523995290e-02  [ 1.113e-04]
* jac_g [ 2477,  154] =  2.4155427806977478e-02 v  ~  2.4010339483076890e-02  [ 1.451e-04]
* jac_g [ 2449,  165] =  3.8302694349567901e-15 v  ~  4.4297898682543746e-04  [ 4.430e-04]
* jac_g [ 2460,  165] = -6.1062266354383610e-16 v  ~  4.9578119387660990e-04  [ 4.958e-04]
* jac_g [ 2461,  165] = -6.3247144643223521e-02 v  ~ -6.2792793187327334e-02  [ 4.544e-04]
* jac_g [ 2462,  165] = -3.9597108793646918e-02 v  ~ -3.9494807424489409e-02  [ 1.023e-04]
* jac_g [ 2464,  165] =  2.1481090085182664e-02 v  ~  2.1645973902195692e-02  [ 1.649e-04]
* jac_g [ 2465,  165] =  5.7594150542531988e-02 v  ~  5.7839955047711555e-02  [ 2.458e-04]
* jac_g [ 2466,  165] =  2.6961358763903397e-02 v  ~  2.7303315164317610e-02  [ 3.420e-04]
* jac_g [ 2467,  165] = -1.0155052295990851e-02 v  ~ -9.7735153303801781e-03  [ 3.815e-04]
* jac_g [ 2471,  165] = -2.6950367330746200e-01 v  ~ -2.6939517283608438e-01  [ 1.085e-04]
* jac_g [ 2472,  165] =  9.4684220781170447e-03 v  ~  9.6330055043836182e-03  [ 1.646e-04]
* jac_g [ 2473,  165] = -1.0071717207264061e-01 v  ~ -1.0053469168269658e-01  [ 1.825e-04]
* jac_g [ 2477,  165] =  9.3315978671752176e-02 v  ~  9.3579899385076715e-02  [ 2.639e-04]
* jac_g [ 2449,  167] =  3.5527136788005009e-15 v  ~ -5.9439235924396141e-04  [ 5.944e-04]
* jac_g [ 2450,  167] =  2.6645352591003757e-14 v  ~  1.1782998469682897e-04  [ 1.178e-04]
* jac_g [ 2451,  167] = -6.2172489379008766e-14 v  ~  1.1922083500045378e-04  [ 1.192e-04]
* jac_g [ 2460,  167] =  1.0125233984581428e-13 v  ~ -4.8801014243081344e-04  [ 4.880e-04]
* jac_g [ 2461,  167] = -1.2787573527808564e+00 v  ~ -1.2792707288668015e+00  [ 4.013e-04]
* jac_g [ 2463,  167] =  1.5374896051239080e+00 v  ~  1.5373029890110321e+00  [ 1.214e-04]
* jac_g [ 2464,  167] =  4.6466960543657193e-01 v  ~  4.6444300428094215e-01  [ 2.266e-04]
* jac_g [ 2465,  167] =  1.2892643610524412e+00 v  ~  1.2887892803908700e+00  [ 3.686e-04]
* jac_g [ 2466,  167] =  6.4240201516652151e-01 v  ~  6.4186015431394761e-01  [ 5.419e-04]
* jac_g [ 2467,  167] = -1.9876635685835817e-01 v  ~ -1.9928331392437201e-01  [ 5.170e-04]
* jac_g [ 2471,  167] = -2.0263103322500284e+00 v  ~ -2.0265610451296516e+00  [ 1.237e-04]
* jac_g [ 2473,  167] = -1.1577608928443901e+00 v  ~ -1.1580316630873033e+00  [ 2.338e-04]
* jac_g [ 2475,  167] =  1.5257912637982107e-01 v  ~  1.5236529701542886e-01  [ 2.138e-04]
* jac_g [ 2476,  167] =  8.9468663059701226e-01 v  ~  8.9419777403554224e-01  [ 4.889e-04]
* jac_g [ 2477,  167] = -1.3041141112004007e-01 v  ~ -1.3097901214164120e-01  [ 5.676e-04]
* jac_g [ 2449,  171] =  1.5265566588595902e-16 v  ~ -1.0166666889900678e-04  [ 1.017e-04]
* jac_g [ 2449,  172] =  2.2204460492503131e-16 v  ~  2.2161756958132521e-04  [ 2.216e-04]
* jac_g [ 2460,  172] =  6.2727600891321345e-15 v  ~  2.1540492185814387e-04  [ 2.154e-04]
* jac_g [ 2461,  172] = -7.9135476121459450e-02 v  ~ -7.8923488628024480e-02  [ 2.120e-04]
* jac_g [ 2465,  172] =  7.9785698855565940e-02 v  ~  7.9940971221536233e-02  [ 1.553e-04]
* jac_g [ 2466,  172] =  3.9754836381613159e-02 v  ~  3.9944640996239685e-02  [ 1.898e-04]
* jac_g [ 2467,  172] = -1.2300590297844950e-02 v  ~ -1.2102436569484417e-02  [ 1.982e-04]
* jac_g [ 2476,  172] =  5.5367386422318518e-02 v  ~  5.5470892576560238e-02  [ 1.035e-04]
* jac_g [ 2477,  172] = -8.0704670735327194e-03 v  ~ -7.9068616078838000e-03  [ 1.636e-04]
* jac_g [ 2449,  174] =  4.4408920985006262e-16 v  ~ -4.2179593151558947e-04  [ 4.218e-04]
* jac_g [ 2460,  174] =  1.2212453270876722e-14 v  ~ -4.0003556023293640e-04  [ 4.000e-04]
* jac_g [ 2461,  174] = -1.5287535159827398e-01 v  ~ -1.5324701507779537e-01  [ 3.717e-04]
* jac_g [ 2463,  174] =  1.8380677417093122e-01 v  ~  1.8370442944615206e-01  [ 1.023e-04]
* jac_g [ 2464,  174] =  5.5551218652754711e-02 v  ~  5.5385385167028289e-02  [ 1.658e-04]
* jac_g [ 2465,  174] =  1.5413146369825242e-01 v  ~  1.5382930484975077e-01  [ 3.022e-04]
* jac_g [ 2466,  174] =  7.6799115737207158e-02 v  ~  7.6468609222501982e-02  [ 3.305e-04]
* jac_g [ 2467,  174] = -2.3762503984473216e-02 v  ~ -2.4117952079905081e-02  [ 3.554e-04]
* jac_g [ 2471,  174] = -2.4224525772328059e-01 v  ~ -2.4243078655672434e-01  [ 1.855e-04]
* jac_g [ 2472,  174] = -3.7861626671029430e-01 v  ~ -3.7880916181620705e-01  [ 1.929e-04]
* jac_g [ 2473,  174] = -1.3841023332176228e-01 v  ~ -1.3861161107797670e-01  [ 2.014e-04]
* jac_g [ 2475,  174] =  1.8240823828811203e-02 v  ~  1.8133050616597757e-02  [ 1.078e-04]
* jac_g [ 2476,  174] =  1.0695972377038790e-01 v  ~  1.0667804417607840e-01  [ 2.817e-04]
* jac_g [ 2477,  174] = -1.5590675028415421e-02 v  ~ -1.5947421161399689e-02  [ 3.567e-04]
* jac_g [ 2449,  175] =  1.3988810110276972e-13 v  ~  1.2016321568849644e-04  [ 1.202e-04]
* jac_g [ 2460,  175] = -6.8833827526759706e-14 v  ~  1.1498100436363162e-04  [ 1.150e-04]
* jac_g [ 2461,  175] = -2.9890846118498104e-01 v  ~ -2.9879401795760430e-01  [ 1.144e-04]
* jac_g [ 2466,  175] =  3.5067458765648196e-01 v  ~  3.5077608363938406e-01  [ 1.015e-04]
* jac_g [ 2467,  175] = -1.3921075320099063e-01 v  ~ -1.3910496049576307e-01  [ 1.058e-04]
* jac_g [ 2449,  177] =  3.7858605139717838e-14 v  ~  1.3464438190654226e-04  [ 1.346e-04]
* jac_g [ 2460,  177] = -1.8429702208777599e-14 v  ~  1.4090493164861897e-04  [ 1.409e-04]
* jac_g [ 2461,  177] = -8.0264209969874545e-02 v  ~ -8.0131012612221109e-02  [ 1.332e-04]
* jac_g [ 2466,  177] =  9.4164677116116868e-02 v  ~  9.4273571263689543e-02  [ 1.089e-04]
* jac_g [ 2467,  177] = -3.7381481543521056e-02 v  ~ -3.7263534973091809e-02  [ 1.179e-04]
* jac_g [ 2449,  178] =  9.4646512849294595e-15 v  ~  2.4642945673737242e-04  [ 2.464e-04]
* jac_g [ 2460,  178] = -4.6074255521943996e-15 v  ~  2.4286191748386769e-04  [ 2.429e-04]
* jac_g [ 2461,  178] = -2.0066052492468636e-02 v  ~ -1.9823671326682089e-02  [ 2.424e-04]
* jac_g [ 2464,  178] =  1.9278507229399500e-02 v  ~  1.9380488714510861e-02  [ 1.020e-04]
* jac_g [ 2465,  178] =  5.1207738781027759e-02 v  ~  5.1381046570202552e-02  [ 1.733e-04]
* jac_g [ 2466,  178] =  2.3541169279029217e-02 v  ~  2.3756311201149242e-02  [ 2.151e-04]
* jac_g [ 2467,  178] = -9.3453703858802639e-03 v  ~ -9.1280540205521989e-03  [ 2.173e-04]
* jac_g [ 2477,  178] =  1.0133795310797114e-01 v  ~  1.0152758993456970e-01  [ 1.896e-04]
* jac_g [ 2449,  181] =  6.2172489379008766e-15 v  ~  2.2692958623338200e-04  [ 2.269e-04]
* jac_g [ 2460,  181] = -3.0114799542957371e-15 v  ~  1.5401013797600172e-04  [ 1.540e-04]
* jac_g [ 2461,  181] = -1.3251166740309489e-02 v  ~ -1.3038103929829958e-02  [ 2.131e-04]
* jac_g [ 2465,  181] =  3.3816431270489965e-02 v  ~  3.3987745950980752e-02  [ 1.713e-04]
* jac_g [ 2466,  181] =  1.5546055184264544e-02 v  ~  1.5744205938972300e-02  [ 1.982e-04]
* jac_g [ 2467,  181] = -6.1714710095435946e-03 v  ~ -5.9898752624576446e-03  [ 1.816e-04]
* jac_g [ 2476,  181] =  1.5611020510153117e-03 v  ~  1.7308821043116041e-03  [ 1.698e-04]
* jac_g [ 2477,  181] =  6.6921289788282767e-02 v  ~  6.7113603563484503e-02  [ 1.923e-04]
* jac_g [ 2449,  182] =  6.3282712403633923e-15 v  ~  3.5702226379560149e-04  [ 3.570e-04]
* jac_g [ 2460,  182] = -3.1363800445660672e-15 v  ~  3.9343659260521636e-04  [ 3.934e-04]
* jac_g [ 2461,  182] = -1.3440469122313906e-02 v  ~ -1.3076466396263376e-02  [ 3.640e-04]
* jac_g [ 2464,  182] =  1.2912962389503436e-02 v  ~  1.3050895445365959e-02  [ 1.379e-04]
* jac_g [ 2465,  182] =  3.4299523145782759e-02 v  ~  3.4503952199531757e-02  [ 2.044e-04]
* jac_g [ 2466,  182] =  1.5768141686896942e-02 v  ~  1.6031367798067589e-02  [ 2.632e-04]
* jac_g [ 2467,  182] = -6.2596348811084813e-03 v  ~ -5.9415237300381330e-03  [ 3.181e-04]
* jac_g [ 2472,  182] =  7.7673408473369843e-02 v  ~  7.7781006337337297e-02  [ 1.076e-04]
* jac_g [ 2473,  182] = -6.3079747537597097e-02 v  ~ -6.2946617987607090e-02  [ 1.331e-04]
* jac_g [ 2477,  182] =  6.7877308213829743e-02 v  ~  6.8067929191391319e-02  [ 1.906e-04]
* jac_g [ 2449,  188] = -1.7902346272080649e-15 v  ~  3.1608186802925677e-04  [ 3.161e-04]
* jac_g [ 2460,  188] =  3.1641356201816961e-15 v  ~  3.1226953946796780e-04  [ 3.123e-04]
* jac_g [ 2461,  188] = -3.0089314349118719e-02 v  ~ -2.9778951898622428e-02  [ 3.104e-04]
* jac_g [ 2464,  188] =  6.5524757917334257e-03 v  ~  6.6842068768916026e-03  [ 1.317e-04]
* jac_g [ 2465,  188] =  1.2323972233887363e-02 v  ~  1.2546999199891152e-02  [ 2.230e-04]
* jac_g [ 2466,  188] =  1.0745527272620972e-03 v  ~  1.3546853490622043e-03  [ 2.801e-04]
* jac_g [ 2467,  188] = -5.6227536032270771e-03 v  ~ -5.3349839687530359e-03  [ 2.878e-04]
* jac_g [ 2476,  188] =  8.1720791208734989e-02 v  ~  8.1856498054355450e-02  [ 1.357e-04]
* jac_g [ 2477,  188] = -4.1789395772695394e-02 v  ~ -4.1553698512934271e-02  [ 2.357e-04]
* jac_g [ 2449,  191] = -5.5511151231257827e-15 v  ~ -1.6594276988893584e-04  [ 1.659e-04]
* jac_g [ 2460,  191] =  9.5479180117763462e-15 v  ~ -1.8482759318760327e-04  [ 1.848e-04]
