[1] "Keeping states that make up 80% of observation weight in stXtw_group"
[1] "Removing too low wieghts states:"
[1] "Percentage of total observations removed: 0 %"
[1] "Removing too low demand states:"
[1] "Percentage of 0 demand states: 0.156 %"
[1] "Percentage of too low demand states truncated at 0.00036: 0.156 %"
[1] "Percentage of really high demand states truncated at 2 : 1e-05 %"
[1] TRUE
[1] TRUE
1352.63  -12.10827  7.210545  ;; 0.05476672  -5.072032  0.05331963  ;; 0.002530433  -5.059712  0.002527237  ;; 0.000119195  -5.059462  0.0001191879  ;; 5.543711e-06  -5.059455  [1] "itr:  6"
1357.391  -12.85396  7.214056  ;; 0.0633975  -5.806752  0.06146897  ;; 0.003580445  -5.800051  0.00357405  ;; 0.0002134202  -5.799961  0.0002133974  ;; 1.276047e-05  -5.799959  1.276039e-05  ;; 7.630897e-07  -5.799959  [1] "itr:  7"
1342.21  -11.32369  7.202818  ;; 0.0956786  -4.332724  0.09137389  ;; 0.007464133  -4.309759  0.007436414  ;; 0.0006151544  -4.309074  0.0006149653  ;; 5.03978e-05  -4.309049  5.039653e-05  ;; 4.102596e-06  -4.309048  [1] "itr:  7"
1341.766  -11.40524  7.202487  ;; 0.06811563  -4.451921  0.065896  ;; 0.003827331  -4.428609  0.003820025  ;; 0.0002181525  -4.427917  0.0002181287  ;; 1.216539e-05  -4.427893  [1] "itr:  6"
1342.439  -11.49752  7.202988  ;; 0.06503276  -4.558391  0.06300556  ;; 0.003546024  -4.535643  0.003539752  ;; 0.0001963727  -4.534969  0.0001963534  ;; 1.065366e-05  -4.534945  [1] "itr:  6"
1342.341  -11.31662  7.202915  ;; 0.06753955  -4.310374  0.06535651  ;; 0.003834523  -4.287422  0.00382719  ;; 0.0002240149  -4.286737  0.0002239898  ;; 1.296765e-05  -4.286712  1.296757e-05  ;; 7.464937e-07  -4.286712  [1] "itr:  7"
1340.965  -11.20007  7.20189  ;; 0.08252724  -4.187473  0.07929835  ;; 0.005510503  -4.162844  0.005495376  ;; 0.0003818864  -4.162054  0.0003818135  ;; 2.612474e-05  -4.162023  2.61244e-05  ;; 1.768156e-06  -4.162022  [1] "itr:  7"
1335.604  -10.91409  7.197887  ;; 0.08153942  -3.890557  0.07838541  ;; 0.005270496  -3.860041  0.005256655  ;; 0.0003528565  -3.858869  0.0003527942  ;; 2.341033e-05  -3.858817  2.341005e-05  ;; 1.543539e-06  -3.858814  [1] "itr:  7"
1326.789  -10.60448  7.19127  ;; 0.115042  -3.580035  0.1088921  ;; 0.01133818  -3.539483  0.01127438  ;; 0.00119189  -3.537374  0.00119118  ;; 0.0001237512  -3.537241  0.0001237435  ;; 1.266735e-05  -3.537231  1.266727e-05  ;; 1.283174e-06  -3.53723  [1] "itr:  8"
1325.62  -10.56487  7.19039  ;; 0.1365667  -3.533851  0.128012  ;; 0.01393045  -3.491586  0.01383431  ;; 0.001510835  -3.489235  0.001509695  ;; 0.0001623942  -3.489072  0.000162381  ;; 1.730475e-05  -3.489059  1.73046e-05  ;; 1.834601e-06  -3.489058  [1] "itr:  8"
1334.69  -10.93162  7.197204  ;; 0.1120449  -3.92351  0.1062005  ;; 0.01005678  -3.891315  0.01000654  ;; 0.0009557341  -3.889954  0.0009552777  ;; 9.002235e-05  -3.889884  9.001829e-05  ;; 8.408443e-06  -3.88988  [1] "itr:  7"
1343.042  -11.3941  7.203437  ;; 0.166957  -4.394723  0.1543995  ;; 0.0207736  -4.372232  0.02056078  ;; 0.002868017  -4.371499  0.002863912  ;; 0.0003999908  -4.371462  0.0003999109  ;; 5.580133e-05  -4.371459  5.579978e-05  ;; 7.781957e-06  -4.371459  7.781927e-06  ;; 1.085054e-06  -4.371459  [1] "itr:  9"
1359.485  -13.43027  7.215596  ;; 0.03728802  -6.396602  0.03660963  ;; 0.001165964  -6.392414  0.001165285  ;; 3.668269e-05  -6.392378  3.668202e-05  ;; 1.144224e-06  -6.392377  [1] "itr:  6"
1346.144  -11.7067  7.205742  ;; 0.07111788  -4.742404  0.06870285  ;; 0.00427476  -4.722924  0.00426565  ;; 0.0002608992  -4.722372  0.0002608651  ;; 1.564078e-05  -4.722352  [1] "itr:  6"
1347.221  -11.60131  7.206541  ;; 0.0706426  -4.554125  0.06825903  ;; 0.004048204  -4.53558  0.004040032  ;; 0.0002367656  -4.535053  0.0002367375  ;; 1.362916e-05  -4.535034  [1] "itr:  6"
1360.275  -13.65587  7.216177  ;; 0.03222962  -6.614139  0.03172114  ;; 0.0008639007  -6.610959  0.0008635277  ;; 2.305141e-05  -6.610936  [1] "itr:  5"
1360.08  -13.5072  7.216034  ;; 0.01305288  -6.465647  0.01296843  ;; 0.0001566845  -6.462518  0.0001566722  ;; 1.855552e-06  -6.462504  [1] "itr:  5"
1352.638  -12.09076  7.210551  ;; 0.04142585  -5.047127  0.04059078  ;; 0.00149034  -5.035951  0.001489231  ;; 5.412346e-05  -5.035775  5.4122e-05  ;; 1.962574e-06  -5.035771  [1] "itr:  6"
1330.489  -10.78996  7.194053  ;; 0.1441843  -3.7478  0.134692  ;; 0.01573914  -3.713044  0.01561657  ;; 0.001839425  -3.711454  0.001837735  ;; 0.0002135261  -3.711364  0.0002135033  ;; 2.459761e-05  -3.711358  2.45973e-05  ;; 2.821268e-06  -3.711358  [1] "itr:  8"
1328.259  -10.74747  7.192377  ;; 0.1238351  -3.72195  0.116747  ;; 0.01219577  -3.684397  0.012122  ;; 0.001290032  -3.682505  0.001289201  ;; 0.0001359786  -3.682387  0.0001359694  ;; 1.42372e-05  -3.682379  1.42371e-05  ;; 1.483471e-06  -3.682378  [1] "itr:  8"
1343.905  -11.44841  7.204079  ;; 0.0658872  -4.456035  0.06380751  ;; 0.003719351  -4.435214  0.003712451  ;; 0.0002130754  -4.434638  0.0002130527  ;; 1.1963e-05  -4.434618  [1] "itr:  6"
1345.138  -11.54563  7.204995  ;; 0.1669076  -4.56734  0.1543572  ;; 0.02127399  -4.547358  0.02105086  ;; 0.003019904  -4.546754  0.003015353  ;; 0.0004336365  -4.546721  0.0004335425  ;; 6.231692e-05  -4.546718  6.231498e-05  ;; 8.9542e-06  -4.546718  8.95416e-06  ;; 1.286489e-06  -4.546718  [1] "itr:  9"
   user  system elapsed 
537.792   0.068 546.487 
[1] -1.058139e+02  2.163272e-10  1.491301e-09  1.067153e-01  2.716521e-09
[6]  9.187763e+01
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
132.718   0.392 133.183 
[1] "In eval_hessian: "
   user  system elapsed 
235.997   0.012 236.168 
   4  3.9407199e+05 4.30e-02 1.75e+03  -1.0 1.14e+02    -  6.42e-01 1.00e+00f  1 
[1] "kappa at theta_2 computation: 1374892.92686578"
   serv_lvl serv_lvl_sq 
   16.67910   -11.07938 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 4.414198e-06 1.256601e-03 2.789306e-03 3.281364e-03 4.610386e-03
[6] 4.698875e-02
[1] -4.023417e-07 -1.976099e-09  3.660665e-09 -6.567696e-09  9.773903e-09
[6]  3.033119e-08
[1] 10000
[1] ""
   user  system elapsed 
 68.648   0.172  68.897 
[1] "params: theta, summary of delta, summary of eta"
 [1] -2.269783e+00  0.000000e+00 -4.097850e+01  7.386996e-03  6.778064e-01
 [6]  1.707934e-01  2.701826e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  1.112201e+00  2.884881e-05
[16]  6.895353e-03
[1] -10.6614628  -4.6811226  -3.8634162  -4.1703643  -3.3711762  -0.7840776
[1] -1.066114e+02  2.310714e-10  3.678875e-09 -4.697928e-02  6.239925e-09
[6]  9.247307e+01
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
151.547   0.440 152.119 
[1] "In eval_hessian: "
   user  system elapsed 
234.800   0.008 235.017 
   5  3.9302338e+05 4.70e-02 2.10e+02  -1.0 3.11e+01    -  5.56e-01 9.40e-01f  1 
[1] "kappa at theta_2 computation: 1374892.92686578"
   serv_lvl serv_lvl_sq 
   16.82155   -11.19453 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -3.893573e-05  1.682776e-04  3.753968e-04  4.410213e-04  6.216987e-04
[6]  6.664419e-03
[1] -2.121026e-08 -6.615137e-09 -2.787436e-09  5.109618e-09  1.204669e-09
[6]  3.173563e-07
[1] 10000
[1] ""
   user  system elapsed 
 65.813   0.184  66.066 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -1.727320103   0.000000000 -46.636703177   0.007284368   0.652917411
 [6]   0.172501017   2.572019020   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000   1.114053375   0.001144182
[16]   0.006568734
[1] -10.6166403  -4.6577970  -3.8403827  -4.1472976  -3.3472128  -0.7479439
[1] -1.066523e+02 -1.130346e-10  8.131557e-09 -5.184579e-02  1.656586e-08
[6]  9.265543e+01
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
141.111   0.735 142.374 
[1] "In eval_hessian: "
   user  system elapsed 
231.660   0.029 231.957 
   6  3.9427667e+05 6.66e-03 5.81e+01  -1.0 7.81e+00    -  9.90e-01 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1374892.92686578"
   serv_lvl serv_lvl_sq 
   16.84815   -11.21592 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.842934e-08  6.743266e-06  1.496725e-05  1.755904e-05  2.471386e-05
[6]  2.604716e-04
[1] -3.013907e-07 -3.708307e-11  3.333202e-09 -4.466824e-09  6.275619e-09
[6]  1.692606e-08
[1] 10000
[1] ""
   user  system elapsed 
 65.582   0.156  65.765 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -1.575896478   0.000000000 -47.978621615   0.007277804   0.648929516
 [6]   0.172672441   2.550356103   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000   1.116681099   0.000904159
[16]   0.006537011
[1] -10.6093306  -4.6538597  -3.8365071  -4.1436800  -3.3436963  -0.7415099
[1] -1.066617e+02 -8.216454e-11  4.765525e-09 -4.801163e-02  9.275687e-09
[6]  9.270563e+01
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
158.799   0.396 159.328 
[1] "In eval_hessian: "
   user  system elapsed 
237.202   0.017 237.431 
   7  3.9455351e+05 2.60e-04 8.40e-01  -1.0 1.34e+00    -  9.90e-01 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1374892.92686578"
   serv_lvl serv_lvl_sq 
   16.84847   -11.21618 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 3.196390e-11 1.084945e-08 2.404200e-08 2.828848e-08 3.977921e-08
[6] 4.289485e-07
[1] -1.953094e-08 -8.342500e-09 -3.123515e-09  5.049941e-09  8.800904e-10
[6]  3.412817e-07
[1] 10000
[1] ""
   user  system elapsed 
 86.524   0.168  86.757 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.566997e+00  0.000000e+00 -4.804157e+01  7.277709e-03  6.488044e-01
 [6]  1.726765e-01  2.549732e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  1.116756e+00  9.070951e-04
[16]  6.535890e-03
[1] -10.609267  -4.653687  -3.836564  -4.143716  -3.343746  -0.741441
[1] -1.066615e+02  1.027088e-09  8.475470e-09 -4.778909e-02  1.635957e-08
[6]  9.270741e+01
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
154.400   0.387 154.930 
[1] "In eval_hessian: "
   user  system elapsed 
232.873   0.013 233.070 
   8  3.9456421e+05 4.29e-07 1.47e-03  -1.0 6.30e-02    -  1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1374892.92686578"
   serv_lvl serv_lvl_sq 
   16.96299   -11.30706 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -2.683933e-05  2.100433e-06  4.667156e-06  5.539317e-06  7.937554e-06
[6]  5.244596e-05
[1] -4.918754e-08 -1.814574e-08 -7.675008e-09  1.139906e-08  2.154790e-09
[6]  7.651549e-07
[1] 10000
[1] ""
   user  system elapsed 
 85.921   0.208  86.166 
[1] "params: theta, summary of delta, summary of eta"
 [1] -2.014218e+00  0.000000e+00 -4.686522e+01  7.255986e-03  6.413925e-01
 [6]  1.731054e-01  2.507964e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  1.105115e+00  2.555681e-06
[16]  1.170248e-04
[1] -10.5699418  -4.6214871  -3.8048819  -4.1115469  -3.3121021  -0.7074454
[1] -1.067996e+02  7.662508e-10  4.541207e-09 -6.753770e-02  8.227916e-09
[6]  9.266749e+01
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
164.207   0.383 164.740 
[1] "In eval_hessian: "
   user  system elapsed 
234.270   0.033 234.549 
   9  3.9450136e+05 5.24e-05 1.45e+01  -2.5 3.17e+00    -  1.00e+00 9.90e-01f  1 
[1] "kappa at theta_2 computation: 1374892.92686578"
   serv_lvl serv_lvl_sq 
   16.96972   -11.31239 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -8.710082e-08  9.653311e-09  2.167794e-08  2.587862e-08  3.696583e-08
[6]  2.719182e-07
[1] -7.437503e-07 -3.732044e-09  6.140222e-09 -1.160885e-08  1.845431e-08
[6]  5.374192e-08
[1] 10000
[1] ""
   user  system elapsed 
 87.152   0.179  87.411 
[1] "params: theta, summary of delta, summary of eta"
 [1] -2.036331e+00  0.000000e+00 -4.682103e+01  7.254738e-03  6.408754e-01
 [6]  1.731314e-01  2.505353e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  1.104915e+00  2.475982e-05
[16]  1.810155e-04
[1] -10.5676513  -4.6197675  -3.8030932  -4.1097425  -3.3103380  -0.7054843
[1] -1.068065e+02 -1.164513e-08 -4.828886e-09 -6.794611e-02  7.648076e-10
[6]  9.266396e+01
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
170.021   0.444 170.495 
[1] "In eval_hessian: "
   user  system elapsed 
243.263   0.045 243.531 
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  3.9449953e+05 7.44e-07 4.88e-02  -2.5 1.60e-01    -  1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1374892.92686578"
   serv_lvl serv_lvl_sq 
   16.96972   -11.31239 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 2.504507e-17 8.729129e-15 1.905420e-14 2.205622e-14 3.108624e-14
[6] 2.677858e-13
[1] -2.050340e-07  6.581687e-10  3.024801e-09 -2.524116e-09  5.018212e-09
[6]  1.370841e-08
[1] 10000
[1] ""
   user  system elapsed 
 80.450   0.171  80.696 
[1] "params: theta, summary of delta, summary of eta"
 [1] -2.036334e+00  0.000000e+00 -4.682105e+01  7.254737e-03  6.408753e-01
 [6]  1.731314e-01  2.505352e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  1.104915e+00  2.471259e-05
[16]  1.809328e-04
[1] -10.5676506  -4.6197671  -3.8030926  -4.1097421  -3.3103376  -0.7054837
[1] -1.068065e+02 -5.319323e-10  3.356350e-09 -6.794474e-02  7.630091e-09
[6]  9.266395e+01
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
156.767   0.412 157.320 
[1] "In eval_hessian: "
   user  system elapsed 
231.862   0.052 232.128 
  11  3.9449952e+05 2.05e-07 1.31e-08  -2.5 9.03e-05    -  1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1374892.92686578"
   serv_lvl serv_lvl_sq 
   16.97322   -11.31517 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -2.564576e-08  2.007964e-09  4.475169e-09  5.320916e-09  7.632972e-09
[6]  5.037858e-08
[1] -5.006960e-08 -1.723372e-08 -6.386928e-09  9.804917e-09  3.724581e-09
[6]  6.520897e-07
[1] 10000
[1] ""
   user  system elapsed 
 80.147   0.188  80.372 
[1] "params: theta, summary of delta, summary of eta"
 [1] -2.049780e+00  0.000000e+00 -4.678648e+01  7.254074e-03  6.406439e-01
 [6]  1.731445e-01  2.504066e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  1.104587e+00  1.278464e-06
[16]  9.500452e-06
[1] -10.5664485  -4.6188272  -3.8021335  -4.1087626  -3.3093784  -0.7044456
[1] -1.068107e+02  5.131730e-10  6.817128e-09 -6.850552e-02  1.305198e-08
[6]  9.266266e+01
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
149.670   0.380 150.178 
[1] "In eval_hessian: "
   user  system elapsed 
260.679   0.076 261.008 
  12  3.9449876e+05 6.52e-07 1.36e-02  -3.8 9.45e-02    -  1.00e+00 1.00e+00f  1 
[1] "kappa at theta_2 computation: 1374892.92686578"
   serv_lvl serv_lvl_sq 
   16.97323   -11.31517 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -4.035661e-14  5.447032e-15  1.215694e-14  1.447890e-14  2.065015e-14
[6]  1.572076e-13
[1] -1.387609e-08 -2.269299e-09  9.354970e-11  1.653367e-10  2.348629e-09
[6]  1.273982e-08
[1] 10000
[1] ""
   user  system elapsed 
 79.078   0.196  79.378 
[1] "params: theta, summary of delta, summary of eta"
 [1] -2.049794e+00  0.000000e+00 -4.678646e+01  7.254073e-03  6.406435e-01
 [6]  1.731446e-01  2.504064e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  1.104587e+00  1.303418e-06
[16]  9.607080e-06
[1] -10.5664469  -4.6188260  -3.8021323  -4.1087614  -3.3093771  -0.7044442
[1] -1.068107e+02 -5.340345e-09 -1.021374e-09 -6.850565e-02  2.619946e-09
[6]  9.266266e+01
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
122.178   0.408 122.619 
[1] "In eval_hessian: "
   user  system elapsed 
231.569   0.056 231.730 
  13  3.9449876e+05 1.39e-08 2.41e-08  -3.8 1.08e-04    -  1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1374892.92686578"
   serv_lvl serv_lvl_sq 
   16.97342   -11.31533 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -7.941370e-11  6.219171e-12  1.385755e-11  1.648082e-11  2.364636e-11
[6]  1.560432e-10
[1] -1.358802e-08 -5.072112e-09 -2.155428e-09  2.575580e-09 -1.077034e-10
[6]  2.014300e-07
[1] 10000
[1] ""
   user  system elapsed 
 78.527   0.180  78.790 
[1] "params: theta, summary of delta, summary of eta"
 [1] -2.050542e+00  0.000000e+00 -4.678454e+01  7.254036e-03  6.406306e-01
 [6]  1.731453e-01  2.503992e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  1.104569e+00  6.030873e-09
[16]  1.076180e-07
[1] -10.5663800  -4.6187738  -3.8020809  -4.1087069  -3.3093238  -0.7043864
[1] -1.068109e+02 -2.899749e-09 -7.606522e-10 -6.853677e-02  1.210004e-09
[6]  9.266259e+01
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
168.508   0.428 169.008 
[1] "In eval_hessian: "
   user  system elapsed 
237.001   0.008 237.147 
  14  3.9449872e+05 2.01e-07 4.21e-05  -5.7 5.26e-03    -  1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1374892.92686578"
   serv_lvl serv_lvl_sq 
   16.97342   -11.31533 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -9.992007e-16 -4.163336e-17  0.000000e+00 -3.126297e-18  2.775558e-17
[6]  8.881784e-16
[1] -1.635076e-07  3.913216e-10  1.713883e-09 -2.219311e-09  3.345673e-09
[6]  9.380176e-09
[1] 10000
[1] ""
   user  system elapsed 
 86.901   0.256  87.198 
[1] "params: theta, summary of delta, summary of eta"
 [1] -2.050542e+00  0.000000e+00 -4.678454e+01  7.254036e-03  6.406306e-01
 [6]  1.731453e-01  2.503992e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  1.104569e+00  6.107790e-09
[16]  1.079470e-07
[1] -10.5663800  -4.6187738  -3.8020809  -4.1087069  -3.3093238  -0.7043864
[1] -1.068109e+02 -8.004533e-09 -3.470467e-09 -6.853677e-02  3.894174e-10
[6]  9.266259e+01
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
149.000   0.380 149.509 
[1] "In eval_hessian: "
   user  system elapsed 
228.465   0.020 228.649 
  15  3.9449872e+05 1.64e-07 1.58e-11  -5.7 4.00e-07    -  1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1374892.92686578"
   serv_lvl serv_lvl_sq 
   16.97342   -11.31533 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.149081e-14  8.881784e-16  1.970646e-15  2.358779e-15  3.386180e-15
[6]  2.353673e-14
[1] -1.709019e-07 -2.327804e-09  8.345344e-10 -3.263597e-09  3.616883e-09
[6]  1.062737e-08
[1] 10000
[1] ""
   user  system elapsed 
 65.697   0.144  65.876 
[1] "params: theta, summary of delta, summary of eta"
 [1] -2.050551e+00  0.000000e+00 -4.678451e+01  7.254036e-03  6.406305e-01
 [6]  1.731453e-01  2.503991e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  1.104568e+00 -9.414985e-09
[16] -5.716273e-09
[1] -10.5663792  -4.6187731  -3.8020803  -4.1087063  -3.3093231  -0.7043857
[1] -1.068109e+02 -4.411309e-09 -1.448693e-09 -6.853715e-02  1.540806e-09
[6]  9.266259e+01
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
146.528   0.376 147.056 
  16  3.9449872e+05 1.71e-07 6.09e-09  -7.2 6.29e-05    -  1.00e+00 1.00e+00h  1 

Number of Iterations....: 16

                                   (scaled)                 (unscaled)
Objective...............:   2.9077316027539450e+03    3.9449871891309205e+05
Dual infeasibility......:   6.0893422558996820e-09    8.2615524648168910e-07
Constraint violation....:   1.7090193222711711e-07    1.7090193222711711e-07
Complementarity.........:   6.7006969549713126e-08    9.0909916240461489e-06
Overall NLP error.......:   1.7090193222711711e-07    9.0909916240461489e-06


Number of objective function evaluations             = 17
Number of objective gradient evaluations             = 17
Number of equality constraint evaluations            = 17
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 17
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 16
Total CPU secs in IPOPT (w/o function evaluations)   =    636.951
Total CPU secs in NLP function evaluations           =   7759.264

EXIT: Optimal Solution Found.
[1] "time: "
    user   system  elapsed 
9379.517   14.988 9402.321 
   serv_lvl serv_lvl_sq 
   16.97342   -11.31533 
  [1] "Intercept"             "tract_tw_fac1_1"       "tract_tw_fac1_2"      
  [4] "tract_tw_fac1_3"       "tract_tw_fac1_4"       "tract_tw_fac1_5"      
  [7] "tract_tw_fac1_6"       "tract_tw_fac1_7"       "tract_tw_fac1_8"      
 [10] "tract_tw_fac1_9"       "tract_tw_fac1_10"      "tract_tw_fac1_11"     
 [13] "tract_tw_fac1_12"      "tract_tw_fac1_13"      "tract_tw_fac1_14"     
 [16] "tract_tw_fac1_15"      "tract_tw_fac1_16"      "tract_tw_fac1_17"     
 [19] "tract_tw_fac1_18"      "tract_tw_fac1_19"      "tract_tw_fac1_20"     
 [22] "tract_tw_fac1_21"      "tract_tw_fac2_1"       "tract_tw_fac2_2"      
 [25] "tract_tw_fac2_3"       "tract_tw_fac2_4"       "tract_tw_fac2_5"      
 [28] "tract_tw_fac2_6"       "tract_tw_fac2_7"       "tract_tw_fac2_8"      
 [31] "tract_tw_fac2_9"       "tract_tw_fac2_10"      "tract_tw_fac2_11"     
 [34] "tract_tw_fac2_12"      "tract_tw_fac2_13"      "tract_tw_fac2_14"     
 [37] "tract_tw_fac2_15"      "tract_tw_fac2_16"      "tract_tw_fac2_17"     
 [40] "tract_tw_fac2_18"      "tract_tw_fac2_19"      "tract_tw_fac2_20"     
 [43] "tract_tw_fac2_21"      "tract_tw_fac3_1"       "tract_tw_fac3_2"      
 [46] "tract_tw_fac3_3"       "tract_tw_fac3_4"       "tract_tw_fac3_5"      
 [49] "tract_tw_fac3_6"       "tract_tw_fac3_7"       "tract_tw_fac3_8"      
 [52] "tract_tw_fac3_9"       "tract_tw_fac3_10"      "tract_tw_fac3_11"     
 [55] "tract_tw_fac3_12"      "tract_tw_fac3_13"      "tract_tw_fac3_14"     
 [58] "tract_tw_fac3_15"      "tract_tw_fac3_16"      "tract_tw_fac3_17"     
 [61] "tract_tw_fac3_18"      "tract_tw_fac3_19"      "tract_tw_fac3_20"     
 [64] "tract_tw_fac3_21"      "tract_tw_fac4_1"       "tract_tw_fac4_2"      
 [67] "tract_tw_fac4_3"       "tract_tw_fac4_4"       "tract_tw_fac4_5"      
 [70] "tract_tw_fac4_6"       "tract_tw_fac4_7"       "tract_tw_fac4_8"      
 [73] "tract_tw_fac4_9"       "tract_tw_fac4_10"      "tract_tw_fac4_11"     
 [76] "tract_tw_fac4_12"      "tract_tw_fac4_13"      "tract_tw_fac4_14"     
 [79] "tract_tw_fac4_15"      "tract_tw_fac4_16"      "tract_tw_fac4_17"     
 [82] "tract_tw_fac4_18"      "tract_tw_fac4_19"      "tract_tw_fac4_20"     
 [85] "tract_tw_fac4_21"      "tract_tw_fac5_1"       "tract_tw_fac5_2"      
 [88] "tract_tw_fac5_3"       "tract_tw_fac5_4"       "tract_tw_fac5_5"      
 [91] "tract_tw_fac5_6"       "tract_tw_fac5_7"       "tract_tw_fac5_8"      
 [94] "tract_tw_fac5_9"       "tract_tw_fac5_10"      "tract_tw_fac5_11"     
 [97] "tract_tw_fac5_12"      "tract_tw_fac5_13"      "tract_tw_fac5_14"     
[100] "tract_tw_fac5_15"      "tract_tw_fac5_16"      "tract_tw_fac5_17"     
[103] "tract_tw_fac5_18"      "tract_tw_fac5_19"      "tract_tw_fac5_20"     
[106] "tract_tw_fac5_21"      "tract_tw_fac6_1"       "tract_tw_fac6_2"      
[109] "tract_tw_fac6_3"       "tract_tw_fac6_4"       "tract_tw_fac6_5"      
[112] "tract_tw_fac6_6"       "tract_tw_fac6_7"       "tract_tw_fac6_8"      
[115] "tract_tw_fac6_9"       "tract_tw_fac6_10"      "tract_tw_fac6_11"     
[118] "tract_tw_fac6_12"      "tract_tw_fac6_13"      "tract_tw_fac6_14"     
[121] "tract_tw_fac6_15"      "tract_tw_fac6_16"      "tract_tw_fac6_17"     
[124] "tract_tw_fac6_18"      "tract_tw_fac6_19"      "tract_tw_fac6_20"     
[127] "tract_tw_fac6_21"      "tract_tw_fac7_1"       "tract_tw_fac7_2"      
[130] "tract_tw_fac7_3"       "tract_tw_fac7_4"       "tract_tw_fac7_5"      
[133] "tract_tw_fac7_6"       "tract_tw_fac7_7"       "tract_tw_fac7_8"      
[136] "tract_tw_fac7_9"       "tract_tw_fac7_10"      "tract_tw_fac7_11"     
[139] "tract_tw_fac7_12"      "tract_tw_fac7_13"      "tract_tw_fac7_14"     
[142] "tract_tw_fac7_15"      "tract_tw_fac7_16"      "tract_tw_fac7_17"     
[145] "tract_tw_fac7_18"      "tract_tw_fac7_19"      "tract_tw_fac7_20"     
[148] "tract_tw_fac7_21"      "tract_tw_fac8_1"       "tract_tw_fac8_2"      
[151] "tract_tw_fac8_3"       "tract_tw_fac8_4"       "tract_tw_fac8_5"      
