[1] "Keeping states that make up 80% of observation weight in stXtw_group"
[1] "Removing too low wieghts states:"
[1] "Percentage of total observations removed: 0 %"
[1] "Removing too low demand states:"
[1] "Percentage of 0 demand states: 0.156 %"
[1] "Percentage of too low demand states truncated at 0.00036: 0.156 %"
[1] "Percentage of really high demand states truncated at 2 : 1e-05 %"
[1] TRUE
[1] TRUE
1352.63  -12.10827  7.210545  ;; 0.05476672  -5.072032  0.05331963  ;; 0.002530433  -5.059712  0.002527237  ;; 0.000119195  -5.059462  0.0001191879  ;; 5.543711e-06  -5.059455  [1] "itr:  6"
1357.391  -12.85396  7.214056  ;; 0.0633975  -5.806752  0.06146897  ;; 0.003580445  -5.800051  0.00357405  ;; 0.0002134202  -5.799961  0.0002133974  ;; 1.276047e-05  -5.799959  1.276039e-05  ;; 7.630897e-07  -5.799959  [1] "itr:  7"
1342.21  -11.32369  7.202818  ;; 0.0956786  -4.332724  0.09137389  ;; 0.007464133  -4.309759  0.007436414  ;; 0.0006151544  -4.309074  0.0006149653  ;; 5.03978e-05  -4.309049  5.039653e-05  ;; 4.102596e-06  -4.309048  [1] "itr:  7"
1341.766  -11.40524  7.202487  ;; 0.06811563  -4.451921  0.065896  ;; 0.003827331  -4.428609  0.003820025  ;; 0.0002181525  -4.427917  0.0002181287  ;; 1.216539e-05  -4.427893  [1] "itr:  6"
1342.439  -11.49752  7.202988  ;; 0.06503276  -4.558391  0.06300556  ;; 0.003546024  -4.535643  0.003539752  ;; 0.0001963727  -4.534969  0.0001963534  ;; 1.065366e-05  -4.534945  [1] "itr:  6"
1342.341  -11.31662  7.202915  ;; 0.06753955  -4.310374  0.06535651  ;; 0.003834523  -4.287422  0.00382719  ;; 0.0002240149  -4.286737  0.0002239898  ;; 1.296765e-05  -4.286712  1.296757e-05  ;; 7.464937e-07  -4.286712  [1] "itr:  7"
1340.965  -11.20007  7.20189  ;; 0.08252724  -4.187473  0.07929835  ;; 0.005510503  -4.162844  0.005495376  ;; 0.0003818864  -4.162054  0.0003818135  ;; 2.612474e-05  -4.162023  2.61244e-05  ;; 1.768156e-06  -4.162022  [1] "itr:  7"
1335.604  -10.91409  7.197887  ;; 0.08153942  -3.890557  0.07838541  ;; 0.005270496  -3.860041  0.005256655  ;; 0.0003528565  -3.858869  0.0003527942  ;; 2.341033e-05  -3.858817  2.341005e-05  ;; 1.543539e-06  -3.858814  [1] "itr:  7"
1326.789  -10.60448  7.19127  ;; 0.115042  -3.580035  0.1088921  ;; 0.01133818  -3.539483  0.01127438  ;; 0.00119189  -3.537374  0.00119118  ;; 0.0001237512  -3.537241  0.0001237435  ;; 1.266735e-05  -3.537231  1.266727e-05  ;; 1.283174e-06  -3.53723  [1] "itr:  8"
1325.62  -10.56487  7.19039  ;; 0.1365667  -3.533851  0.128012  ;; 0.01393045  -3.491586  0.01383431  ;; 0.001510835  -3.489235  0.001509695  ;; 0.0001623942  -3.489072  0.000162381  ;; 1.730475e-05  -3.489059  1.73046e-05  ;; 1.834601e-06  -3.489058  [1] "itr:  8"
1334.69  -10.93162  7.197204  ;; 0.1120449  -3.92351  0.1062005  ;; 0.01005678  -3.891315  0.01000654  ;; 0.0009557341  -3.889954  0.0009552777  ;; 9.002235e-05  -3.889884  9.001829e-05  ;; 8.408443e-06  -3.88988  [1] "itr:  7"
1343.042  -11.3941  7.203437  ;; 0.166957  -4.394723  0.1543995  ;; 0.0207736  -4.372232  0.02056078  ;; 0.002868017  -4.371499  0.002863912  ;; 0.0003999908  -4.371462  0.0003999109  ;; 5.580133e-05  -4.371459  5.579978e-05  ;; 7.781957e-06  -4.371459  7.781927e-06  ;; 1.085054e-06  -4.371459  [1] "itr:  9"
1359.485  -13.43027  7.215596  ;; 0.03728802  -6.396602  0.03660963  ;; 0.001165964  -6.392414  0.001165285  ;; 3.668269e-05  -6.392378  3.668202e-05  ;; 1.144224e-06  -6.392377  [1] "itr:  6"
1346.144  -11.7067  7.205742  ;; 0.07111788  -4.742404  0.06870285  ;; 0.00427476  -4.722924  0.00426565  ;; 0.0002608992  -4.722372  0.0002608651  ;; 1.564078e-05  -4.722352  [1] "itr:  6"
1347.221  -11.60131  7.206541  ;; 0.0706426  -4.554125  0.06825903  ;; 0.004048204  -4.53558  0.004040032  ;; 0.0002367656  -4.535053  0.0002367375  ;; 1.362916e-05  -4.535034  [1] "itr:  6"
1360.275  -13.65587  7.216177  ;; 0.03222962  -6.614139  0.03172114  ;; 0.0008639007  -6.610959  0.0008635277  ;; 2.305141e-05  -6.610936  [1] "itr:  5"
1360.08  -13.5072  7.216034  ;; 0.01305288  -6.465647  0.01296843  ;; 0.0001566845  -6.462518  0.0001566722  ;; 1.855552e-06  -6.462504  [1] "itr:  5"
1352.638  -12.09076  7.210551  ;; 0.04142585  -5.047127  0.04059078  ;; 0.00149034  -5.035951  0.001489231  ;; 5.412346e-05  -5.035775  5.4122e-05  ;; 1.962574e-06  -5.035771  [1] "itr:  6"
1330.489  -10.78996  7.194053  ;; 0.1441843  -3.7478  0.134692  ;; 0.01573914  -3.713044  0.01561657  ;; 0.001839425  -3.711454  0.001837735  ;; 0.0002135261  -3.711364  0.0002135033  ;; 2.459761e-05  -3.711358  2.45973e-05  ;; 2.821268e-06  -3.711358  [1] "itr:  8"
1328.259  -10.74747  7.192377  ;; 0.1238351  -3.72195  0.116747  ;; 0.01219577  -3.684397  0.012122  ;; 0.001290032  -3.682505  0.001289201  ;; 0.0001359786  -3.682387  0.0001359694  ;; 1.42372e-05  -3.682379  1.42371e-05  ;; 1.483471e-06  -3.682378  [1] "itr:  8"
1343.905  -11.44841  7.204079  ;; 0.0658872  -4.456035  0.06380751  ;; 0.003719351  -4.435214  0.003712451  ;; 0.0002130754  -4.434638  0.0002130527  ;; 1.1963e-05  -4.434618  [1] "itr:  6"
1345.138  -11.54563  7.204995  ;; 0.1669076  -4.56734  0.1543572  ;; 0.02127399  -4.547358  0.02105086  ;; 0.003019904  -4.546754  0.003015353  ;; 0.0004336365  -4.546721  0.0004335425  ;; 6.231692e-05  -4.546718  6.231498e-05  ;; 8.9542e-06  -4.546718  8.95416e-06  ;; 1.286489e-06  -4.546718  [1] "itr:  9"
   user  system elapsed 
454.142   0.036 454.895 
[1] "params: theta, summary of delta, summary of eta"
 [1] -2.342184e+00  0.000000e+00 -4.713267e+01  7.059500e-03  6.375774e-01
 [6]  1.751828e-01  2.636104e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  8.937264e-01  1.767174e-04
[16]  1.562518e-03
[1] -10.5662674  -4.5786468  -3.7617529  -4.0682055  -3.2679076  -0.6574351
[1] -3.416941955 -0.074467069  0.014259319 -0.003972897  0.084695959
[6]  2.616658558
[1] ""
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
   17.30678   -11.58216 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.339252e-09  4.706048e-10  1.049486e-09  1.218042e-09  1.721545e-09
[6]  1.574999e-08
[1] -2.79225464 -0.10643781  0.12183546  0.03302741  0.22969763  0.89012048
[1] 10000
[1] ""
   user  system elapsed 
 63.206   0.176  63.385 
[1] "In eval_jac_g: "
   user  system elapsed 
122.050   0.380 122.449 
[1] "In eval_hessian: "
   user  system elapsed 
168.660   0.048 168.722 
[1] "params: theta, summary of delta, summary of eta"
 [1] -2.342184e+00  0.000000e+00 -4.713267e+01  7.059500e-03  6.375774e-01
 [6]  1.751828e-01  2.636104e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  8.937264e-01  1.767174e-04
[16]  1.562518e-03
[1] -10.5662674  -4.5786468  -3.7617529  -4.0682055  -3.2679076  -0.6574351
[1] -3.416941955 -0.074467069  0.014259319 -0.003972897  0.084695959
[6]  2.616658558
[1] ""
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
   17.30678   -11.58216 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.339252e-09  4.706048e-10  1.049486e-09  1.218042e-09  1.721545e-09
[6]  1.574999e-08
[1] -2.79225464 -0.10643781  0.12183546  0.03302741  0.22969763  0.89012048
[1] 10000
[1] ""
   user  system elapsed 
 63.037   0.132  63.181 
[1] "In eval_jac_g: "
   user  system elapsed 
116.649   0.328 116.992 
[1] "In eval_hessian: "
   user  system elapsed 
181.159   0.036 181.212 
This is Ipopt version 3.12.4, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:  9984096
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:   570940

[1] "In eval_jac_g: "
   user  system elapsed 
116.971   0.388 117.381 
[1] "In eval_jac_g: "
   user  system elapsed 
107.025   0.340 107.383 
MUMPS returned INFO(1) = -9 and requires more memory, reallocating.  Attempt 1
  Increasing icntl[13] from 100 to 200.
Total number of variables............................:    21160
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    20706
                     variables with only upper bounds:        0
Total number of equality constraints.................:    21152
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
   17.30678   -11.58216 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 0.0000163536 0.0054119585 0.0126567410 0.0158031057 0.0220232430
[6] 0.2498323700
[1] -2.79225464 -0.10643781  0.12183546  0.03302741  0.22969763  0.89012048
[1] 11183.6
[1] ""
   user  system elapsed 
 63.341   0.140  63.494 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -2.34218386   0.00000000 -47.13266795   0.00999999   0.63757744
 [6]   0.17518277   2.63610450   0.00000000   0.00000000   0.00000000
[11]   0.00000000   0.00000000   0.00000000   0.89372638   0.00999999
[16]   0.00999999
[1] -10.5662674  -4.5786468  -3.7617529  -4.0682055  -3.2679076  -0.6574351
[1] -3.416941955 -0.074467069  0.014259319 -0.003972897  0.084695959
[6]  2.616658558
[1] ""
[1] "In eval_hessian: "
   user  system elapsed 
178.813   0.032 178.875 
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.0947402e-02 1.18e+03 1.33e-04  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0 y
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
    17.2089    -11.5059 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -2.498313e-04 -8.234567e-06 -9.193230e-07  7.544373e-06  1.080470e-05
[6]  5.694864e-04
[1] -4.199849e-10 -1.793305e-10 -6.141120e-11  1.279169e-10  4.288270e-11
[6]  7.749071e-09
[1] 10000
[1] ""
   user  system elapsed 
 66.645   0.148  66.811 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -2.308823313   0.000000000 -47.029143652   0.007069798   0.612485251
 [6]   0.174823242   2.610873715   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000   0.992823409   0.108630547
[16]   0.109820093
[1] -10.5717750  -4.5847586  -3.7679131  -4.0744942  -3.2745052  -0.6637674
[1] -2.98901505 -0.06298017  0.08790711  0.02763253  0.27551721  1.73173877
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
118.534   0.360 118.915 
[1] "In eval_hessian: "
   user  system elapsed 
175.805   0.020 175.854 
   1  1.8587026e-02 5.69e-04 1.85e-01  -1.0 2.79e+00    -  9.90e-01 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
  13.355672   -8.544992 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.1215180849  0.0009120062  0.0038611593  0.0050082708  0.0079453502
[6]  0.0847427163
[1] -1.914891e-08 -1.404091e-10  1.391077e-10 -3.131494e-10  4.180594e-10
[6]  1.417146e-09
[1] 10000
[1] ""
   user  system elapsed 
 59.425   0.148  59.589 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -1.026958328   0.000000000 -35.972285454   0.007996007   0.859186553
 [6]   0.153762676   2.148916057   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000   9.569007497   0.780794818
[16]   3.630910013
[1] -10.961456  -4.958029  -4.142551  -4.447421  -3.647360  -1.076759
[1] -6.30777985 -0.07181088  0.09752044 -0.02581849  0.29056175  2.25827511
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
121.154   0.372 121.551 
[1] "In eval_hessian: "
   user  system elapsed 
180.388   0.020 180.436 
   2  2.9058502e-02 1.22e-01 6.65e-01  -1.0 1.11e+01    -  9.71e-01 1.00e+00f  1 Nhj 
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
  10.158715   -6.035242 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.03870036  0.08611451  0.26652676  1.42428172  0.94971825 32.99781094
[1] -4.465044e-10 -6.065833e-11 -1.349476e-12  6.873191e-11  7.299471e-11
[6]  4.535374e-09
[1] 10000
[1] ""
   user  system elapsed 
 58.860   0.128  58.991 
[1] "params: theta, summary of delta, summary of eta"
 [1] -7.755816557  0.000000000 19.877432793  0.008347699  1.401861133
 [6]  0.112614615  2.607163244  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 29.346210996  4.165252792
[16]  6.801770748
[1] -11.504086  -5.482261  -4.696787  -4.976603  -4.179762  -1.720169
[1] -13.29486167  -0.10345234   0.17555950  -0.09549154   0.38564781
[6]   2.96326399
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
120.487   0.320 120.823 
[1] "In eval_hessian: "
   user  system elapsed 
176.160   0.004 176.185 
   3  7.5701230e-02 3.30e+01 6.18e+04  -1.0 5.58e+01    -  9.02e-01 1.00e+00h  1 qS
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
  -3.080930    5.429606 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.18159088  0.01685888  0.08285594  0.33647788  0.30546497  7.59126253
[1] -1.492453e-09 -3.001372e-11  2.361812e-11 -1.161105e-11  7.192262e-11
[6]  1.678010e-10
[1] 10000
[1] ""
   user  system elapsed 
 59.706   0.160  59.877 
[1] "params: theta, summary of delta, summary of eta"
 [1] -9.221569159  0.000000000 16.984519433  0.008609949  2.666748661
 [6]  0.004723677  8.548911856  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 32.850510318 15.066020554
[16]  9.214104382
[1] -12.504973  -5.647795  -4.796944  -4.988433  -4.142870  -1.487998
[1] -19.2203421  -0.1432877   0.2388826  -0.1146600   0.5737011   6.6763515
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
115.577   0.339 115.932 
[1] "In eval_hessian: "
   user  system elapsed 
180.533   0.041 180.602 
   4  1.6582281e-01 7.59e+00 1.69e+05  -1.0 1.09e+01   0.0 3.62e-01 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
  -2.001098    4.489606 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.12110663  0.01254174  0.06207438  0.25173059  0.23133714  5.61595431
[1] -6.277648e-10 -2.120199e-10 -4.941858e-11  1.262589e-10  7.902605e-11
[6]  7.418294e-09
[1] 10000
[1] ""
   user  system elapsed 
 63.450   0.128  63.591 
[1] "params: theta, summary of delta, summary of eta"
 [1] -9.261314e+00  0.000000e+00  1.614622e+01  8.491356e-03  3.098697e+00
 [6]  4.722687e-05  8.813392e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  3.308515e+01  1.462581e+01
[16]  9.228864e+00
[1] -12.420563  -5.658293  -4.814018  -4.996180  -4.162971  -1.498641
[1] -19.5297091  -0.1513018   0.2346485  -0.1532328   0.5605574   6.8290352
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
106.949   0.352 107.309 
[1] "In eval_hessian: "
   user  system elapsed 
173.428   0.064 173.510 
   5  1.7566996e-01 5.62e+00 1.48e+05  -1.0 7.20e+00   0.4 9.95e-01 2.68e-01h  1 
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
  -1.971204    4.456862 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.11879369  0.01230419  0.06090286  0.24686407  0.22697048  5.50662863
[1] -4.288523e-09 -5.598991e-11  2.298213e-11 -8.212602e-11  9.978962e-11
[6]  3.423404e-10
[1] 10000
[1] ""
   user  system elapsed 
 61.664   0.148  61.827 
[1] "params: theta, summary of delta, summary of eta"
 [1] -9.219718e+00  0.000000e+00  1.596524e+01  8.632990e-03  3.054267e+00
 [6]  4.623687e-07  8.744583e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  3.306790e+01  1.455051e+01
[16]  9.202311e+00
[1] -12.411434  -5.659617  -4.813420  -4.996363  -4.164568  -1.501989
[1] -19.4211961  -0.1519162   0.2339760  -0.1541578   0.5562424   6.7987962
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
112.731   0.392 113.146 
[1] "In eval_hessian: "
   user  system elapsed 
171.427   0.012 171.466 
   6  1.7360751e-01 5.51e+00 1.45e+05  -1.0 9.55e+00  -0.1 1.00e+00 1.89e-02h  1 
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
  2.3377483   0.6684562 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.093336493  0.002050074  0.010697781  0.051525439  0.057753803
[6]  0.853218451
[1] -2.492516e-10 -4.739921e-11 -4.082512e-12  1.076550e-11  6.098499e-11
[6]  4.981491e-10
[1] 10000
[1] ""
   user  system elapsed 
 60.723   0.220  60.955 
[1] "params: theta, summary of delta, summary of eta"
 [1] -9.089320e+00  0.000000e+00  1.246733e+01  8.333565e-03  3.819189e+00
 [6]  2.883056e-05  8.780307e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  3.337506e+01  1.274839e+01
[16]  8.980495e+00
[1] -12.672274  -5.673726  -4.829022  -5.022105  -4.221956  -1.039949
[1] -22.3464458  -0.1713477   0.1857386  -0.2486528   0.4885034   5.8074598
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
113.589   0.368 113.973 
[1] "In eval_hessian: "
   user  system elapsed 
185.455   0.032 185.526 
   7  1.8687005e-01 8.53e-01 1.55e+05  -1.0 4.41e+00   0.4 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
   5.341894   -1.966856 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -3.249574e-02  3.019365e-05  7.808080e-04  1.189994e-02  9.413633e-03
[6]  2.563865e-01
[1] -7.234655e-09 -1.081040e-11  7.702720e-11 -1.101399e-10  1.575199e-10
[6]  3.599170e-10
[1] 10000
[1] ""
   user  system elapsed 
 63.843   0.176  64.038 
[1] "params: theta, summary of delta, summary of eta"
 [1] -9.304175e+00  0.000000e+00  1.125173e+01  9.552181e-03  3.721892e+00
 [6]  4.962482e-05  7.873546e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  3.320097e+01  1.124254e+01
[16]  8.592127e+00
[1] -12.095783  -5.670219  -4.831813  -5.013990  -4.206548  -1.119142
[1] -22.9398965  -0.1549333   0.1723050  -0.2550633   0.4781163   5.0855647
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
113.755   0.316 114.085 
[1] "In eval_hessian: "
   user  system elapsed 
177.952   0.008 177.985 
   8  1.7345648e-01 2.56e-01 5.75e+03  -1.0 2.19e+00  -0.1 9.01e-01 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
   6.394529   -2.840089 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -9.070755e-05  2.812075e-05  9.661975e-05  2.743658e-03  7.864150e-04
[6]  8.836080e-02
[1] -2.162386e-09 -8.434832e-10 -3.214274e-10  5.528481e-10  1.094410e-10
[6]  3.569300e-08
[1] 10000
[1] ""
   user  system elapsed 
 63.869   0.120  63.993 
[1] "params: theta, summary of delta, summary of eta"
 [1] -9.304217452  0.000000000 10.513630662  0.009438968  3.816758536
 [6]  0.001970296  7.687493049  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 33.324709561 10.880600012
[16]  8.542744682
[1] -11.929930  -5.683143  -4.819913  -5.009301  -4.180905  -1.105436
[1] -23.8179160  -0.1586491   0.2054317  -0.2478139   0.5221052   5.5790094
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
117.738   0.400 118.152 
[1] "In eval_hessian: "
   user  system elapsed 
175.681   0.000 175.715 
   9  1.8248168e-01 8.84e-02 9.41e+03  -1.0 1.12e+00  -0.6 2.81e-01 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
   7.188021   -3.498991 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -7.439870e-03 -4.528648e-08  1.055920e-05  6.591734e-04  9.997676e-05
[6]  2.753248e-02
[1] -1.533713e-08 -6.118464e-11  1.459576e-10 -2.386705e-10  3.656271e-10
[6]  8.470149e-10
[1] 10000
[1] ""
   user  system elapsed 
 60.152   0.180  60.341 
[1] "params: theta, summary of delta, summary of eta"
 [1] -9.141896210  0.000000000  9.802531070  0.008367935  3.816033711
 [6]  0.014654667  7.498636138  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 33.370077227 10.722781946
[16]  8.540035036
[1] -11.912659  -5.659807  -4.798571  -5.009755  -4.172218  -1.313050
[1] -24.1610521  -0.1457737   0.2119915  -0.2313947   0.5596132   5.6926271
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
110.970   0.356 111.345 
[1] "In eval_hessian: "
   user  system elapsed 
183.718   0.004 183.769 
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.8640287e-01 2.75e-02 1.57e+03  -1.0 7.92e-01  -1.1 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
   7.155564   -3.500267 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -7.766336e-04 -6.715252e-06  1.178191e-06  2.219119e-04  4.664898e-05
[6]  1.200850e-02
[1] -1.982510e-08 -1.100840e-10  1.567917e-10 -3.190698e-10  4.815237e-10
[6]  1.445345e-09
[1] 10000
[1] ""
   user  system elapsed 
 62.999   0.156  63.165 
[1] "params: theta, summary of delta, summary of eta"
 [1] -8.949991232  0.000000000  9.189492941  0.008335428  3.743141352
 [6]  0.018003661  7.200404937  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 33.496901593 10.526344829
[16]  8.647387486
[1] -11.896802  -5.627041  -4.785644  -5.009325  -4.169276  -1.370285
[1] -23.9901894  -0.1452860   0.2125830  -0.2239036   0.5620177   5.6090127
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
113.303   0.348 113.670 
[1] "In eval_hessian: "
   user  system elapsed 
167.819   0.020 167.857 
  11  1.8375979e-01 1.20e-02 9.01e+01  -1.0 7.49e-01  -1.5 9.13e-01 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
   8.010331   -4.203827 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -8.517139e-03 -4.132114e-05 -6.155048e-06  1.428952e-04  4.388456e-05
[6]  1.422576e-02
[1] -1.193479e-09 -4.321405e-10 -1.473915e-10  2.911355e-10  1.030480e-10
[6]  1.841105e-08
[1] 10000
[1] ""
   user  system elapsed 
 59.170   0.176  59.358 
[1] "params: theta, summary of delta, summary of eta"
 [1] -8.709760168  0.000000000  8.473232935  0.007681094  3.576064919
 [6]  0.031804223  6.473262749  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 33.602385362 10.093099664
[16]  8.950564497
[1] -11.849186  -5.600637  -4.777911  -5.005363  -4.170179  -1.473626
[1] -23.1318971  -0.1297052   0.2161986  -0.2071159   0.5506016   5.3303231
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
112.285   0.388 112.682 
[1] "In eval_hessian: "
   user  system elapsed 
176.918   0.036 176.971 
  12  1.7186152e-01 1.42e-02 3.49e+00  -1.0 8.58e-01  -2.0 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
  11.432345   -7.099445 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.188382489 -0.006774889 -0.001213164  0.037071192  0.004001969
[6] 13.945256190
[1] -4.116854e-10 -1.351052e-10 -4.553785e-11  9.936798e-11  5.036301e-11
[6]  5.679033e-09
[1] 10000
[1] ""
   user  system elapsed 
 61.283   0.140  61.430 
[1] "params: theta, summary of delta, summary of eta"
 [1] -4.70031085  0.00000000 -1.74743254  0.01329724  2.03651892  0.06464437
 [7]  0.06473262  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
[13]  0.00000000 49.18043652  1.44990995  8.71613428
[1] -11.5013180  -5.5414393  -4.7816576  -5.0340672  -4.2727590   0.2869627
[1] -9.50825410 -0.12959973  0.10196164 -0.05733541  0.35920057  4.06697747
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
121.880   0.324 122.229 
[1] "In eval_hessian: "
   user  system elapsed 
179.725   0.004 179.765 
  13  5.6413599e-02 1.39e+01 9.35e+02  -1.0 1.66e+01    -  6.64e-01 9.41e-01f  1 qsL
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
  10.610962   -6.284594 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.001471905  0.001807536  0.004975894  0.023880565  0.011339327
[6]  5.970776107
[1] -3.430628e-09 -1.874817e-11  3.286557e-11 -5.221571e-11  8.479115e-11
[6]  2.583027e-10
[1] 10000
[1] ""
   user  system elapsed 
 64.552   0.104  64.665 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -1.31941007   0.00000000 -14.84534932   0.01117019   1.80749080
 [6]   0.08733443   1.24172261   0.00000000   0.00000000   0.00000000
[11]   0.00000000   0.00000000   0.00000000  48.87418244   2.03669524
[16]   7.39660781
[1] -11.4085994  -5.5291594  -4.7555982  -5.0267270  -4.2621733  -0.5034688
[1] -10.59046765  -0.12707518   0.11462182  -0.05813446   0.39598215
[6]   4.41379754
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
115.448   0.292 115.760 
[1] "In eval_hessian: "
   user  system elapsed 
184.935   0.032 185.019 
  14  6.9451867e-02 5.97e+00 5.24e+03  -1.0 1.31e+01  -0.7 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
   9.622709   -5.494185 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 1.931502e-06 1.498944e-03 3.856568e-03 1.020651e-02 7.495268e-03
[6] 2.221952e+00
