[1] "Keeping states that make up 80% of observation weight in stXtw_group"
[1] "Removing too low wieghts states:"
[1] "Percentage of total observations removed: 0.001 %"
[1] "Removing too low demand states:"
[1] "Percentage of 0 demand states: 0.457 %"
[1] "Percentage of too low demand states truncated at 1e-5: 0.457 %"
[1] "Percentage of really high demand states truncated at 2 : 0 %"
[1] TRUE
[1] TRUE
2182.418  -11.83961  7.688647  ;; 0.09726634  -4.406095  0.09282194  ;; 0.007781874  -4.386409  0.007751751  ;; 0.0006553082  -4.385803  0.0006550936  ;; 5.469419e-05  -4.38578  5.469269e-05  ;; 4.52758e-06  -4.385779  [1] "itr:  7"
2103.134  -11.42335  7.651659  ;; 0.1076257  -3.980457  0.1022187  ;; 0.009559154  -3.960051  0.009513754  ;; 0.0009255647  -3.959483  0.0009251366  ;; 9.02362e-05  -3.959463  9.023213e-05  ;; 8.80184e-06  -3.959463  8.801801e-06  ;; 8.585491e-07  -3.959463  [1] "itr:  8"
2115.31  -12.0449  7.65743  ;; 0.08448901  -4.594685  0.08110892  ;; 0.006184914  -4.582145  0.006165866  ;; 0.0004840662  -4.581904  0.0004839491  ;; 3.804824e-05  -4.581898  3.804752e-05  ;; 2.99106e-06  -4.581898  [1] "itr:  7"
2119.263  -12.17015  7.659296  ;; 0.04795062  -4.716412  0.04683647  ;; 0.00195413  -4.705943  0.001952223  ;; 8.556818e-05  -4.705783  8.556452e-05  ;; 3.729273e-06  -4.70578  [1] "itr:  6"
2082.39  -10.70931  7.641752  ;; 0.1245763  -3.262885  0.1174064  ;; 0.01186986  -3.230054  0.01179996  ;; 0.001311855  -3.228737  0.001310995  ;; 0.0001463594  -3.228674  0.0001463486  ;; 1.63441e-05  -3.228671  1.634396e-05  ;; 1.825282e-06  -3.228671  [1] "itr:  8"
2104.046  -11.33441  7.652092  ;; 0.0777567  -3.873099  0.07488175  ;; 0.005052647  -3.853248  0.005039925  ;; 0.0003395396  -3.852734  0.000339482  ;; 2.252458e-05  -3.852718  2.252433e-05  ;; 1.480431e-06  -3.852717  [1] "itr:  7"
    user   system  elapsed 
1472.557    0.096 1488.421 
   8.006038   -2.847210 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 1.124267e-06 5.033505e-02 1.282464e-01 1.111373e+00 4.405529e-01
[6] 3.402043e+01
[1] -4.177642e-08 -7.427115e-09 -4.828845e-09 -7.570068e-09 -3.010356e-09
[6]  6.402257e-11
[1] 10000
[1] ""
   user  system elapsed 
118.756   0.080 118.839 
[1] "params: theta, summary of delta, summary of eta"
 [1] -12.14615875   0.00000000  20.42492466   0.00000000   1.21113668
 [6]   0.22850503   1.22904200   0.08865034   0.00000000   0.00000000
[11]   0.03475455   0.24567430   0.00000000  12.55701416   0.68641663
[16]   1.33021570
[1] -13.839595  -4.707755  -4.008954  -4.300525  -3.460701  -1.502109
[1] -208.188213  -32.454150   -9.737209  -23.457211    2.089781  110.692488
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
228.142   2.684 230.828 
[1] "In eval_hessian: "
    user   system  elapsed 
1109.451    4.608 1114.070 
   2  3.2465628e-05 3.40e+01 1.11e+04  -1.0 1.01e+02    -  6.35e-01 1.00e+00f  1 Nhj 
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   8.579021   -3.321396 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 1.066744e-06 4.841374e-02 1.235589e-01 1.068683e+00 4.245875e-01
[6] 3.270410e+01
[1] -4.559822e-08 -8.531273e-09 -5.077630e-09 -8.211129e-09 -2.806891e-09
[6]  1.133937e-09
[1] 10000
[1] ""
   user  system elapsed 
117.646   0.072 117.719 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.235883e+01  0.000000e+00  2.028248e+01  0.000000e+00  9.809588e-01
 [6]  2.338795e-01  9.122396e-01  1.303791e-02  0.000000e+00  0.000000e+00
[11]  3.475356e-04  2.422837e-01  0.000000e+00  1.116327e+01  1.002060e+00
[16]  1.773120e+00
[1] -13.755597  -4.650983  -3.959151  -4.245399  -3.408790  -1.460017
[1] -204.766056  -32.106124   -9.839390  -22.933682    2.217075  110.378107
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
226.416   2.715 229.136 
[1] "In eval_hessian: "
    user   system  elapsed 
1114.755    4.408 1119.195 
   3  3.1889755e-05 3.27e+01 1.07e+04  -1.0 2.59e+02  -2.0 9.15e-02 3.77e-02h  1 
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   8.738274   -3.455982 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -2.531116e-06  4.839123e-02  1.235071e-01  1.068160e+00  4.243869e-01
[6]  3.268778e+01
[1] -8.095613e-09 -1.180334e-09  1.207994e-10  1.165255e-10  1.276392e-09
[6]  7.309211e-09
[1] 10000
[1] ""
   user  system elapsed 
118.856   0.052 118.923 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.240120e+01  0.000000e+00  2.027083e+01  0.000000e+00  9.536904e-01
 [6]  2.350408e-01  8.694487e-01  3.649858e-03  0.000000e+00  0.000000e+00
[11]  3.465456e-06  2.424929e-01  0.000000e+00  1.052495e+01  9.544315e-01
[16]  1.730965e+00
[1] -14.375383  -4.634437  -3.943500  -4.230464  -3.395037  -1.449657
[1] -201.915965  -31.949780   -9.891149  -22.657744    2.285180  109.623881
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
223.950   2.744 226.719 
[1] "In eval_hessian: "
    user   system  elapsed 
1107.689    4.523 1112.334 
   4  3.1509779e-05 3.27e+01 1.07e+04  -1.0 6.77e+03  -3.0 1.44e-02 4.67e-04h  1 qsL
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   9.798999   -4.357902 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -2.297098e-06  4.358999e-02  1.118678e-01  9.525506e-01  3.854879e-01
[6]  2.904444e+01
[1] -5.525328e-08 -9.588621e-09 -5.805982e-09 -9.967107e-09 -3.694677e-09
[6] -7.050684e-10
[1] 10000
[1] ""
   user  system elapsed 
119.333   0.064 119.410 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.296288e+01  0.000000e+00  1.973062e+01  0.000000e+00  9.086101e-01
 [6]  2.435095e-01  6.838390e-01  1.798132e-03  0.000000e+00  0.000000e+00
[11]  6.781887e-05  2.449057e-01  0.000000e+00  6.072335e+00  9.544305e-03
[16]  9.094951e-01
[1] -14.066126  -4.443359  -3.767969  -4.051419  -3.237747  -1.327624
[1] -178.133445  -28.640286   -9.555950  -20.230305    2.195281  102.633184
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
222.108   2.452 224.586 
[1] "In eval_hessian: "
    user   system  elapsed 
1110.592    4.519 1115.237 
   5  2.7751205e-05 2.90e+01 9.84e+03  -1.0 2.81e+02  -2.5 7.44e-01 1.04e-01h  1 
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
  10.340775   -4.871782 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.541923e-06  3.187521e-02  8.290196e-02  6.758909e-01  2.916578e-01
[6]  2.024998e+01
[1] 2.114494e-09 6.954503e-09 9.769836e-09 1.739995e-08 1.651191e-08
[6] 9.543337e-08
[1] 10000
[1] ""
   user  system elapsed 
118.430   0.056 118.502 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.371311e+01  0.000000e+00  1.881369e+01  0.000000e+00  5.468768e-01
 [6]  2.507392e-01  4.724013e-01  1.648647e-03  0.000000e+00  0.000000e+00
[11]  9.864523e-05  1.748027e-01  0.000000e+00  6.072334e-02  2.893643e-01
[16]  5.391426e-01
[1] -13.653000  -4.292996  -3.618865  -3.898704  -3.094484  -1.241770
[1] -160.786664  -22.530273   -8.839645  -16.641468    2.809150   95.602936
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
225.886   2.512 228.432 
[1] "In eval_hessian: "
    user   system  elapsed 
1106.451    4.548 1111.016 
   6  2.4552756e-05 2.02e+01 7.81e+03  -1.0 1.47e+02  -3.0 9.90e-01 2.94e-01h  1 
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   6.808051   -1.893950 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.00186700  0.01537082  0.03959207  0.28218618  0.14007650  8.08820726
[1] -5.594296e-08 -9.420646e-09 -6.064644e-09 -1.020787e-08 -3.855476e-09
[6] -1.128203e-09
[1] 10000
[1] ""
   user  system elapsed 
118.586   0.060 118.648 
[1] "params: theta, summary of delta, summary of eta"
 [1] -17.512102157   0.000000000  20.667413316   0.000000000   0.579189546
 [6]   0.247393806   0.567393758   0.001656172   0.000000000   0.000000000
[11]   0.000287942   0.001748017   0.000000000   0.394205021   0.901076882
[16]   0.923042462
[1] -15.2634930  -3.9821698  -3.2447498  -3.5468159  -2.6904253  -0.8308765
[1] -197.102382  -26.548090  -12.477455  -19.615968    1.866108   88.933847
[1] ""
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   8.574413   -3.382866 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -7.373107e-07  2.188585e-02  5.662857e-02  4.494505e-01  2.002171e-01
[6]  1.321666e+01
[1] -2.498329e-09  8.059668e-10  1.824803e-09  2.982588e-09  3.666422e-09
[6]  1.686836e-08
[1] 10000
[1] ""
   user  system elapsed 
119.853   0.060 119.914 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.561260e+01  0.000000e+00  1.974055e+01  0.000000e+00  5.630332e-01
 [6]  2.490665e-01  5.198975e-01  1.652409e-03  0.000000e+00  0.000000e+00
[11]  1.932936e-04  8.827534e-02  0.000000e+00  2.274642e-01  5.952206e-01
[16]  7.310925e-01
[1] -14.261252  -4.141292  -3.434788  -3.722760  -2.896029  -1.036323
[1] -178.944523  -25.011897  -11.491680  -18.128718    2.445848   92.268391
[1] ""
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   9.457594   -4.127324 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.195255e-06  2.635791e-02  6.851709e-02  5.548465e-01  2.413240e-01
[6]  1.655560e+01
[1] -4.953176e-09 -4.093330e-10  3.576188e-10  3.693048e-10  1.172193e-09
[6]  4.338109e-09
[1] 10000
[1] ""
   user  system elapsed 
123.490   0.040 123.532 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.466285e+01  0.000000e+00  1.927712e+01  0.000000e+00  5.549550e-01
 [6]  2.499029e-01  4.961494e-01  1.650528e-03  0.000000e+00  0.000000e+00
[11]  1.459694e-04  1.315390e-01  0.000000e+00  1.440938e-01  4.422924e-01
[16]  6.351176e-01
[1] -13.760132  -4.219773  -3.528103  -3.810732  -2.995126  -1.139047
[1] -169.865594  -23.439393   -9.691566  -17.385093    3.117294   93.935664
[1] ""
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   9.899185   -4.499553 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.381787e-06  2.898069e-02  7.536507e-02  6.133534e-01  2.651189e-01
[6]  1.835883e+01
[1] -2.880233e-09 -4.966481e-10  5.069234e-10  4.450634e-10  1.506443e-09
[6]  5.643670e-09
[1] 10000
[1] ""
   user  system elapsed 
123.338   0.040 123.379 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.418798e+01  0.000000e+00  1.904540e+01  0.000000e+00  5.509159e-01
 [6]  2.503210e-01  4.842754e-01  1.649587e-03  0.000000e+00  0.000000e+00
[11]  1.223073e-04  1.531708e-01  0.000000e+00  1.024086e-01  3.658283e-01
[16]  5.871301e-01
[1] -13.574293  -4.255019  -3.575112  -3.854718  -3.045209  -1.190408
[1] -165.326129  -22.984833   -9.176103  -17.013280    2.841926   94.769300
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
225.702   2.544 228.248 
[1] "In eval_hessian: "
    user   system  elapsed 
1110.133    4.468 1114.612 
   7  2.4893138e-05 1.84e+01 7.07e+03  -1.0 7.69e+01  -2.6 3.16e-01 9.56e-02h  4 
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   6.970219   -2.062475 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 3.010527e-07 8.495306e-03 2.284281e-02 1.707342e-01 9.243796e-02
[6] 5.145206e+00
[1] -2.190721e-08 -4.118496e-09 -2.201310e-09 -3.546254e-09 -9.331531e-10
[6]  3.531799e-09
[1] 10000
[1] ""
   user  system elapsed 
119.789   0.036 119.827 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.757882e+01  0.000000e+00  1.974865e+01  0.000000e+00  1.280092e-01
 [6]  2.446583e-01  4.813998e-01  1.865828e-03  0.000000e+00  0.000000e+00
[11]  4.409427e-04  1.007752e-01  0.000000e+00  3.475893e+00  2.444129e+00
[16]  1.381817e+00
[1] -15.7776083  -4.0044186  -3.2736283  -3.5788553  -2.7210904  -0.8870799
[1] -189.045260  -25.620357  -10.595581  -18.420498    1.203169   90.854262
[1] ""
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   8.434702   -3.281014 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -5.059062e-07  1.696004e-02  4.413604e-02  3.493412e-01  1.587740e-01
[6]  1.005644e+01
[1] -3.095067e-09 -5.375984e-10  4.455281e-10  5.952016e-10  1.467789e-09
[6]  6.729323e-09
[1] 10000
[1] ""
   user  system elapsed 
118.418   0.040 118.459 
[1] "params: theta, summary of delta, summary of eta"
 [1] -15.883397706   0.000000000  19.397026737   0.000000000   0.339462556
 [6]   0.247489674   0.482837571   0.001757708   0.000000000   0.000000000
[11]   0.000281625   0.126973001   0.000000000   1.789150825   1.404978647
[16]   0.984473611
[1] -14.643590  -4.134859  -3.428277  -3.716787  -2.886578  -1.038744
[1] -177.185694  -23.823979  -11.504309  -17.716889    2.557135   92.311774
[1] ""
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   9.166943   -3.890283 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -9.923264e-07  2.238588e-02  5.823073e-02  4.706769e-01  2.060129e-01
[6]  1.396908e+01
[1] -1.814108e-09  3.302407e-10  1.232756e-09  1.649833e-09  2.336563e-09
[6]  9.584028e-09
[1] 10000
[1] ""
   user  system elapsed 
120.735   0.032 120.768 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.503569e+01  0.000000e+00  1.922121e+01  0.000000e+00  4.451892e-01
 [6]  2.489054e-01  4.835565e-01  1.703647e-03  0.000000e+00  0.000000e+00
[11]  2.019662e-04  1.400719e-01  0.000000e+00  9.457797e-01  8.854035e-01
[16]  7.858018e-01
[1] -14.076581  -4.196176  -3.501046  -3.785752  -2.966212  -1.114576
[1] -171.255912  -23.281158  -10.470798  -17.365085    2.813439   93.540537
[1] ""
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   9.533064   -4.194918 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.198330e-06  2.552900e-02  6.639766e-02  5.393514e-01  2.339335e-01
[6]  1.611195e+01
[1] -2.464546e-09  4.650929e-10  1.557492e-09  2.436700e-09  3.115325e-09
[6]  1.437707e-08
[1] 10000
[1] ""
   user  system elapsed 
123.369   0.036 123.405 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.461183e+01  0.000000e+00  1.913331e+01  0.000000e+00  4.980525e-01
 [6]  2.496132e-01  4.839159e-01  1.676617e-03  0.000000e+00  0.000000e+00
[11]  1.621367e-04  1.466214e-01  0.000000e+00  5.240941e-01  6.256159e-01
[16]  6.864660e-01
[1] -13.793076  -4.227112  -3.537519  -3.820235  -3.005624  -1.152492
[1] -168.291020  -22.983531   -9.583752  -17.189182    3.155719   94.154918
[1] ""
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   9.716124   -4.347235 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.292775e-06  2.721351e-02  7.077633e-02  5.756860e-01  2.490814e-01
[6]  1.722317e+01
[1] -3.589903e-09 -1.471843e-09 -5.374545e-10 -3.861265e-10  8.360921e-10
[6]  3.042663e-09
[1] 10000
[1] ""
   user  system elapsed 
123.718   0.032 123.751 
[1] "params: theta, summary of delta, summary of eta"
 [1] -14.399907508   0.000000000  19.089355295   0.000000000   0.524484213
 [6]   0.249967128   0.484095644   0.001663102   0.000000000   0.000000000
[11]   0.000142222   0.149896103   0.000000000   0.313251335   0.495722120
[16]   0.636798011
[1] -13.651324  -4.242479  -3.556299  -3.837476  -3.025565  -1.171450
[1] -166.808575  -22.984182   -9.358081  -17.101231    3.157815   94.462109
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
228.040   2.700 230.741 
[1] "In eval_hessian: "
    user   system  elapsed 
1109.015    4.348 1113.375 
   8  2.4888679e-05 1.72e+01 6.63e+03  -1.0 5.11e+01  -2.2 7.46e-01 6.25e-02h  5 
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   8.168347   -3.138503 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.001221434  0.004640463  0.014615193  0.143846441  0.071552806
[6]  3.981419746
[1] -5.306785e-08  1.334617e-10  5.589328e-09  6.650376e-09  1.041254e-08
[6]  5.875134e-08
[1] 10000
[1] ""
   user  system elapsed 
118.908   0.032 118.942 
[1] "params: theta, summary of delta, summary of eta"
 [1] -15.58006234   0.00000000  17.50465798   0.00000000   0.31465053
 [6]   0.24102036   0.39351806   0.01973298   0.00000000   0.00000000
[11]   0.00176079   0.20602961   0.00000000   3.13745904   2.23462799
[16]   1.97575139
[1] -19.416240  -4.253526  -3.550517  -3.845734  -3.009228  -1.204019
[1] -168.334067  -25.127917  -10.310602  -16.616373    1.826471   89.957579
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
224.225   2.664 226.891 
[1] "In eval_hessian: "
    user   system  elapsed 
1116.368    4.216 1120.597 
   9  2.2543945e-05 3.98e+00 8.30e+03  -1.0 2.85e+01  -0.4 9.11e-02 1.00e+00h  1 qsL
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   8.392498   -3.354916 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.001169983  0.004442993  0.013998872  0.138902028  0.068593972
[6] 37.967201300
[1] -5.745045e-08 -2.086469e-09  2.965379e-09  2.980095e-09  6.545500e-09
[6]  4.250128e-08
[1] 10000
[1] ""
   user  system elapsed 
118.175   0.032 118.208 
[1] "params: theta, summary of delta, summary of eta"
 [1] -15.565963424   0.000000000  17.433585445   0.000000000   0.247590257
 [6]   0.240961432   0.327836442   0.019152063   0.000000000   0.000000000
[11]   0.000017598   0.214376813   0.000000000   3.294707278   2.438543365
[16]   2.185645810
[1] -15.421198  -4.258884  -3.557071  -3.850009  -3.015517   3.882291
[1] -167.705156  -24.682823  -10.052106  -16.598807    1.637261   88.321780
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
224.612   2.544 227.158 
[1] "In eval_hessian: "
    user   system  elapsed 
1112.833    4.135 1116.980 
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2.2020141e-05 3.80e+01 3.14e+10  -1.0 5.50e+02  -0.9 1.06e-03 4.24e-02h  1 
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   8.392668   -3.355047 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.001169950  0.004442867  0.013998476  0.138898101  0.068592032
[6] 37.966127640
[1] -6.483890e-08 -5.160250e-09 -1.543654e-12 -1.277070e-09  3.867100e-09
[6]  2.650096e-08
[1] 10000
[1] ""
   user  system elapsed 
119.985   0.020 120.007 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.556622e+01  0.000000e+00  1.743381e+01  0.000000e+00  2.475525e-01
 [6]  2.409637e-01  3.277361e-01  1.909916e-02  0.000000e+00  0.000000e+00
[11]  1.660800e-07  2.143665e-01  0.000000e+00  3.294195e+00  2.438559e+00
[16]  2.185859e+00
[1] -15.421294  -4.258869  -3.557036  -3.849979  -3.015487   3.882286
[1] -167.70910  -24.68341  -10.05163  -16.59875    1.63707   88.32127
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
227.358   2.492 229.853 
[1] "In eval_hessian: "
    user   system  elapsed 
1109.214    4.543 1113.769 
  11  2.2020309e-05 3.80e+01 3.14e+10  -1.0 3.29e+02   4.1 6.65e-01 2.83e-05h  1 
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   8.406831   -3.365611 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.001168702  0.004438131  0.013983492  0.138750796  0.068519506
[6] 37.925802820
[1] -7.532486e-08 -8.690673e-09 -2.771190e-09 -6.115181e-09  1.104138e-09
[6]  2.638652e-08
[1] 10000
[1] ""
   user  system elapsed 
120.568   0.040 120.610 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.558806e+01  0.000000e+00  1.745178e+01  0.000000e+00  2.539063e-01
 [6]  2.410818e-01  3.227449e-01  1.532675e-02  0.000000e+00  0.000000e+00
[11] -8.239200e-09  2.131245e-01  0.000000e+00  3.258298e+00  2.411841e+00
[16]  2.193211e+00
[1] -15.425314  -4.256015  -3.553924  -3.846940  -3.012281   3.884899
[1] -167.864093  -24.684460  -10.046484  -16.592740    1.618963   88.189407
[1] ""
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   8.399749   -3.360329 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.001169327  0.004440522  0.013990912  0.138824379  0.068555681
[6] 37.945961490
[1] -5.863771e-08 -2.537259e-09  1.982041e-09  1.924195e-09  6.048274e-09
[6]  3.734223e-08
[1] 10000
[1] ""
   user  system elapsed 
123.332   0.044 123.377 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.557714e+01  0.000000e+00  1.744279e+01  0.000000e+00  2.507294e-01
 [6]  2.410227e-01  3.252405e-01  1.721296e-02  0.000000e+00  0.000000e+00
[11]  7.892042e-08  2.137455e-01  0.000000e+00  3.276247e+00  2.425200e+00
[16]  2.189535e+00
[1] -15.423304  -4.257482  -3.555537  -3.848460  -3.013921   3.883592
[1] -167.786598  -24.683935  -10.049058  -16.595746    1.628016   88.255338
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
224.973   2.671 227.647 
[1] "In eval_hessian: "
    user   system  elapsed 
1099.963    4.472 1104.446 
  12  2.2007385e-05 3.79e+01 3.14e+10  -1.0 7.92e+02   3.6 3.97e-02 5.31e-04h  2 
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   8.520954   -3.440292 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.001186748  0.004438281  0.013992287  0.138842229  0.068581946
[6] 37.946119490
[1] -4.108564e-08  2.459826e-09  7.365013e-09  1.107091e-08  1.443426e-08
[6]  7.979816e-08
[1] 10000
[1] ""
   user  system elapsed 
118.666   0.028 118.695 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.579538e+01  0.000000e+00  1.760431e+01  0.000000e+00  5.875674e-01
 [6]  2.417294e-01  3.135677e-01  1.721197e-04  0.000000e+00  0.000000e+00
[11]  1.016466e-07  1.942891e-01  0.000000e+00  3.751695e+00  1.379179e+00
[16]  2.130283e+00
[1] -15.412470  -4.220215  -3.518780  -3.812613  -2.978587   3.929774
[1] -166.206175  -23.801881  -10.250795  -16.440312    1.597315   87.019244
[1] ""
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   8.520954   -3.440292 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.001186748  0.004438281  0.013992286  0.138842228  0.068581945
[6] 37.946119370
[1] -5.719156e-08 -1.498088e-09  3.211807e-09  3.255475e-09  7.243973e-09
[6]  4.930800e-08
[1] 10000
[1] ""
   user  system elapsed 
123.286   0.032 123.320 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.579538e+01  0.000000e+00  1.760431e+01  0.000000e+00  5.875669e-01
 [6]  2.417294e-01  3.135677e-01  1.721197e-04  0.000000e+00  0.000000e+00
[11]  1.016466e-07  1.942892e-01  0.000000e+00  3.751694e+00  1.379180e+00
[16]  2.130283e+00
[1] -15.412470  -4.220215  -3.518780  -3.812613  -2.978588   3.929774
[1] -166.206178  -23.801882  -10.250795  -16.440312    1.597315   87.019244
[1] ""
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   8.460352   -3.400310 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.001173704  0.004439320  0.013996203  0.138828231  0.068564323
[6] 37.945826390
[1] -6.307025e-08 -4.425739e-09  5.451426e-10 -3.057030e-10  4.453319e-09
[6]  2.711887e-08
[1] 10000
[1] ""
   user  system elapsed 
121.811   0.028 121.840 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.568626e+01  0.000000e+00  1.752355e+01  0.000000e+00  4.191484e-01
 [6]  2.413760e-01  3.194041e-01  8.692537e-03  0.000000e+00  0.000000e+00
[11]  9.028352e-08  2.040173e-01  0.000000e+00  3.513971e+00  1.902189e+00
[16]  2.159909e+00
[1] -15.417887  -4.237880  -3.537223  -3.830536  -2.996055   3.906683
[1] -166.996386  -24.517282  -10.153936  -16.518029    1.612665   87.637291
[1] ""
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
    8.43005    -3.38032 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.001170422  0.004439702  0.013992679  0.138825026  0.068557683
[6] 37.945840520
[1] -6.281994e-08 -4.248212e-09  1.346435e-09  4.936901e-10  4.654119e-09
[6]  3.096420e-08
[1] 10000
[1] ""
   user  system elapsed 
123.873   0.025 123.899 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.563170e+01  0.000000e+00  1.748317e+01  0.000000e+00  3.349389e-01
 [6]  2.411994e-01  3.223223e-01  1.295275e-02  0.000000e+00  0.000000e+00
[11]  8.460197e-08  2.088814e-01  0.000000e+00  3.395109e+00  2.163695e+00
[16]  2.174722e+00
[1] -15.420596  -4.247633  -3.546297  -3.839498  -3.005030   3.895138
[1] -167.391492  -24.605235  -10.101497  -16.556887    1.620341   87.946314
[1] ""
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   8.414900   -3.370324 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.001169600  0.004440348  0.013991173  0.138824382  0.068556102
[6] 37.945887670
[1] -6.483381e-08 -4.845013e-09  6.512852e-10 -6.842680e-10  4.268482e-09
[6]  2.699598e-08
[1] 10000
[1] ""
   user  system elapsed 
120.828   0.032 120.865 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.560442e+01  0.000000e+00  1.746298e+01  0.000000e+00  2.928342e-01
 [6]  2.411110e-01  3.237814e-01  1.508285e-02  0.000000e+00  0.000000e+00
[11]  8.176120e-08  2.113134e-01  0.000000e+00  3.335678e+00  2.294447e+00
