[1] "Keeping states that make up 80% of observation weight in stXtw_group"
[1] "Removing too low wieghts states:"
[1] "Percentage of total observations removed: 0.001 %"
[1] "Removing too low demand states:"
[1] "Percentage of 0 demand states: 0.744 %"
[1] "Percentage of too low demand states truncated at 1e-5: 0.744 %"
[1] "Percentage of really high demand states truncated at 2 : 0 %"
[1] TRUE
[1] TRUE
1342.445  -12.06414  7.202992  ;; 0.08639756  -5.011436  0.08286723  ;; 0.005989447  -4.99524  0.005971582  ;; 0.0004214662  -4.994763  0.0004213775  ;; 2.870966e-05  -4.994745  2.870925e-05  ;; 1.906104e-06  -4.994744  [1] "itr:  7"
1346.371  -11.78725  7.205911  ;; 0.06727446  -4.730973  0.06510817  ;; 0.003717778  -4.716664  0.003710884  ;; 0.0002037246  -4.716348  0.0002037039  ;; 1.083516e-05  -4.716339  [1] "itr:  6"
1351.442  -12.2046  7.209667  ;; 0.04378132  -5.146881  0.04285  ;; 0.001574442  -5.137016  0.001573203  ;; 5.653618e-05  -5.13686  5.653458e-05  ;; 1.991047e-06  -5.136857  [1] "itr:  6"
1353.192  -12.28053  7.210961  ;; 0.03840205  -5.221596  0.03768304  ;; 0.001143231  -5.213079  0.001142578  ;; 3.377658e-05  -5.212968  3.377601e-05  ;; 9.720271e-07  -5.212966  [1] "itr:  6"
1332.274  -10.84561  7.195393  ;; 0.1007506  -3.801281  0.09599232  ;; 0.007653523  -3.776042  0.007624384  ;; 0.0006081394  -3.775237  0.0006079546  ;; 4.677295e-05  -3.775206  4.677186e-05  ;; 3.507917e-06  -3.775205  [1] "itr:  7"
1344.057  -11.46039  7.204191  ;; 0.05577736  -4.407286  0.05427733  ;; 0.002672565  -4.391251  0.002669  ;; 0.0001309713  -4.390882  0.0001309627  ;; 6.309457e-06  -4.390872  [1] "itr:  6"
    user   system  elapsed 
1147.095    0.299 1166.673 
[1] "In eval_jac_g: "
   user  system elapsed 
269.358   5.551 281.727 
[1] "In eval_hessian: "
    user   system  elapsed 
1290.497    8.209 1431.500 
   3  1.1610157e-04 5.49e+01 6.87e+06  -1.0 2.27e+02    -  9.90e-01 1.00e+00h  1 qsL
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
 -13.251254    9.801158 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.15258819  0.09721732  0.32380384  2.05120342  1.77230359 49.88526041
[1] -1.236794e-08 -3.988987e-10  4.431307e-09  2.996992e-08  1.444058e-08
[6]  3.110500e-07
[1] 10000
[1] ""
   user  system elapsed 
150.043   0.131 156.616 
[1] "params: theta, summary of delta, summary of eta"
 [1] -10.475254573   0.000000000  26.411229371   0.006640773   0.024282271
 [6]   0.116709473   0.051825081   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000  54.010653110  10.631813844
[16]   7.495052152
[1] -14.668230  -5.304934  -4.564952  -4.883466  -3.955003  -1.882847
[1] -353.472252  -26.074311    3.206361   -8.589124   26.537259  186.078451
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
277.338   6.994 300.315 
[1] "In eval_hessian: "
    user   system  elapsed 
1277.728    5.317 1286.347 
   4  1.2187027e-04 4.99e+01 6.18e+06  -1.0 2.36e+02   0.0 3.47e-02 9.13e-02h  1 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
 -13.259542    9.806766 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.15237881  0.09708401  0.32335993  2.04839026  1.76987196 49.81683805
[1] -9.550007e-09 -6.413607e-10  3.624098e-09  2.703086e-08  1.419507e-08
[6]  2.826121e-07
[1] 10000
[1] ""
   user  system elapsed 
139.993   0.265 147.330 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.047052e+01  0.000000e+00  2.639559e+01  6.640627e-03  2.428128e-04
 [6]  1.166013e-01  3.810685e-02  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  5.403560e+01  1.071976e+01
[16]  7.544744e+00
[1] -14.669975  -5.306187  -4.565912  -4.884370  -3.955867  -1.882831
[1] -353.496294  -26.092794    3.246631   -8.589754   26.533467  186.206721
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
286.360   6.123 304.426 
[1] "In eval_hessian: "
    user   system  elapsed 
1281.839    5.972 1293.762 
   5  1.2194689e-04 4.98e+01 6.17e+06  -1.0 1.89e+02   0.4 2.21e-01 1.37e-03h  1 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
 -13.273140    9.816552 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.15221190  0.09697771  0.32300597  2.04614744  1.76793382 49.76229095
[1] -1.025784e-08 -2.120686e-10  3.768331e-09  2.613720e-08  1.347998e-08
[6]  2.696300e-07
[1] 10000
[1] ""
   user  system elapsed 
139.400   0.127 144.512 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.046825e+01  0.000000e+00  2.638767e+01  6.641975e-03  2.418228e-06
 [6]  1.164646e-01  3.423729e-02  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  5.406222e+01  1.073920e+01
[16]  7.564325e+00
[1] -14.671345  -5.307155  -4.566681  -4.885131  -3.956389  -1.882889
[1] -353.483472  -26.108700    3.304907   -8.590624   26.519818  186.313633
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
289.607   5.548 304.825 
[1] "In eval_hessian: "
    user   system  elapsed 
1300.234    8.264 1398.755 
   6  1.2200405e-04 4.98e+01 6.16e+06  -1.0 2.10e+02  -0.1 9.96e-01 1.10e-03h  1 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -17.72642    13.01466 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.1032730  0.0685476  0.2332669  1.4661289  1.2749900 35.7255278
[1] -7.828099e-09 -3.331238e-10  2.786830e-09  2.055981e-08  1.106897e-08
[6]  2.103534e-07
[1] 10000
[1] ""
   user  system elapsed 
135.102   0.393 141.265 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.017111e+01  0.000000e+00  2.516033e+01  7.036314e-03  9.515933e-06
 [6]  7.474908e-02  3.423630e-04  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  5.941582e+01  1.645064e+01
[16]  1.059686e+01
[1] -15.411939  -5.568698  -4.806319  -5.108275  -4.154401  -1.939020
[1] -354.979725  -25.179697    4.528541   -9.018566   28.199933  217.631361
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -15.49978    11.41561 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.1286342  0.0826033  0.2760745  1.7486973  1.5114310 42.5448906
[1] -1.835770e-08 -5.004956e-10  7.024390e-09  4.513718e-08  2.534796e-08
[6]  4.702820e-07
[1] 10000
[1] ""
   user  system elapsed 
143.042   0.067 144.267 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.031968e+01  0.000000e+00  2.577400e+01  6.839145e-03  5.967081e-06
 [6]  9.560686e-02  1.728982e-02  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  5.673902e+01  1.359492e+01
[16]  9.080593e+00
[1] -14.868340  -5.434989  -4.689462  -4.996703  -4.058108  -1.910955
[1] -354.231599  -27.160743    4.500957   -8.804595   28.801615  201.972497
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
274.990   3.530 285.573 
[1] "In eval_hessian: "
    user   system  elapsed 
1088.666    6.924 1105.899 
   7  1.3043196e-04 4.25e+01 4.93e+06  -1.0 1.99e+02   0.4 7.48e-01 1.49e-01h  2 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -21.43732    15.65693 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.06184916  0.04385196  0.15795534  0.97937083  0.87076548 23.31211243
[1] -3.000909e-07 -1.275592e-08 -4.028353e-09 -2.693236e-08  3.484537e-10
[6]  1.156809e-08
[1] 10000
[1] ""
   user  system elapsed 
117.206   0.094 117.315 
[1] "params: theta, summary of delta, summary of eta"
 [1] -9.691008e+00  0.000000e+00  2.382535e+01  7.059695e-03  7.717292e-06
 [6]  3.647544e-02  1.728883e-04  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  6.540940e+01  2.214099e+01
[16]  1.401104e+01
[1] -15.422672  -5.856169  -5.067015  -5.350605  -4.368427  -2.060535
[1] -357.154399  -27.815560    2.107834   -9.023375   32.909317  247.147746
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -18.46855    13.53627 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.09652149  0.06294843  0.21345919  1.34452398  1.17006150 32.71681522
[1] -2.345331e-08 -9.609664e-10 -1.710667e-10 -1.243048e-09  3.543396e-10
[6]  9.898883e-09
[1] 10000
[1] ""
   user  system elapsed 
117.690   0.131 118.236 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.000534e+01  0.000000e+00  2.479968e+01  6.949420e-03  6.842186e-06
 [6]  6.604115e-02  8.731357e-03  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  6.107421e+01  1.786795e+01
[16]  1.154582e+01
[1] -15.145506  -5.644318  -4.879327  -5.173654  -4.217495  -1.985745
[1] -355.692999  -26.628001    3.318699   -8.913985   28.961205  224.560122
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -16.98416    12.47594 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.11288732  0.07283927  0.24364529  1.54264380  1.33541625 37.54621163
[1] -8.526246e-09 -2.540881e-10  3.325151e-09  2.348894e-08  1.243113e-08
[6]  2.412498e-07
[1] 10000
[1] ""
   user  system elapsed 
117.010   0.074 117.116 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.016251e+01  0.000000e+00  2.528684e+01  6.894282e-03  6.404634e-06
 [6]  8.082401e-02  1.301059e-02  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  5.890662e+01  1.573144e+01
[16]  1.031320e+01
[1] -15.006923  -5.541242  -4.783896  -5.085179  -4.138539  -1.948350
[1] -354.962299  -26.034222    4.546089   -8.859290   28.753451  213.266309
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
221.557   3.321 229.311 
[1] "In eval_hessian: "
    user   system  elapsed 
1098.673    4.579 1108.472 
   8  1.3744910e-04 3.75e+01 3.90e+06  -1.0 1.66e+02   0.8 1.00e+00 1.20e-01h  3 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -25.13214    18.24378 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.1104497  0.0358922  0.1397264  0.8492852  0.7726470 23.3056992
[1] -8.080175e-09 -1.849543e-10  2.670959e-09  1.757712e-08  1.003831e-08
[6]  1.816997e-07
[1] 10000
[1] ""
   user  system elapsed 
119.275   0.067 120.732 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.087245e+01  0.000000e+00  2.972923e+01  6.647699e-03  1.066977e-05
 [6]  8.082302e-04  1.885319e-02  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  5.065818e+01  2.789236e+01
[16]  2.101019e+01
[1] -17.211272  -6.191339  -5.357565  -5.664228  -4.635222  -1.797351
[1] -371.048777  -26.966069    1.844105   -8.874067   31.211112  256.345828
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -21.05815    15.35986 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.08906145  0.05597352  0.19412293  1.21478186  1.06390079 30.27142848
[1] -7.437025e-09 -2.864908e-11  2.610179e-09  1.790928e-08  8.890595e-09
[6]  1.815325e-07
[1] 10000
[1] ""
   user  system elapsed 
120.839   0.002 121.577 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.051748e+01  0.000000e+00  2.750803e+01  6.770991e-03  8.537200e-06
 [6]  4.081612e-02  1.593189e-02  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  5.478240e+01  2.181190e+01
[16]  1.566170e+01
[1] -15.802123  -5.853668  -5.073875  -5.374703  -4.392042  -2.069347
[1] -363.005538  -26.682988    4.175037   -8.866679   29.487821  234.806069
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -19.02116    13.91790 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.10131468  0.06489923  0.21903255  1.38382773  1.20111534 33.86332081
[1] -1.087614e-08 -2.422080e-10  4.183044e-09  2.609892e-08  1.375808e-08
[6]  2.645208e-07
[1] 10000
[1] ""
   user  system elapsed 
119.746   0.000 119.751 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.034000e+01  0.000000e+00  2.639744e+01  6.832636e-03  7.470917e-06
 [6]  6.082006e-02  1.447124e-02  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  5.684451e+01  1.877167e+01
[16]  1.298745e+01
[1] -15.242351  -5.693528  -4.928817  -5.229941  -4.266372  -2.047691
[1] -358.983919  -30.080546    3.393397   -8.862984   29.427542  224.036189
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -18.00266    13.19692 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.1071868  0.0690938  0.2314861  1.4645636  1.2680185 35.6922652
[1] -8.983111e-09 -3.603482e-10  3.015595e-09  2.315134e-08  1.148762e-08
[6]  2.373847e-07
[1] 10000
[1] ""
   user  system elapsed 
120.043   0.000 120.095 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.025125e+01  0.000000e+00  2.584214e+01  6.863459e-03  6.937775e-06
 [6]  7.082203e-02  1.374092e-02  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  5.787556e+01  1.725155e+01
[16]  1.165033e+01
[1] -15.103714  -5.615640  -4.856367  -5.157560  -4.201416  -1.998021
[1] -356.973109  -29.002797    3.651613   -8.861137   29.090497  218.651249
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -17.49341    12.83643 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.11005859  0.07099507  0.23755024  1.50394140  1.30230861 36.61595131
[1] -1.162328e-08 -8.388987e-10  4.323675e-09  3.103314e-08  1.645324e-08
[6]  3.213286e-07
[1] 10000
[1] ""
   user  system elapsed 
119.869   0.000 121.209 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.020688e+01  0.000000e+00  2.556449e+01  6.878871e-03  6.671204e-06
 [6]  7.582302e-02  1.337575e-02  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  5.839109e+01  1.649149e+01
[16]  1.098177e+01
[1] -15.055319  -5.578422  -4.818456  -5.121369  -4.171077  -1.973185
[1] -355.967704  -27.518509    4.070908   -8.860214   28.921974  215.958779
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -17.23879    12.65618 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.11147834  0.07192603  0.24060320  1.52337772  1.31883847 37.08023799
[1] -1.156311e-08 -4.973799e-10  4.368548e-09  2.880169e-08  1.464973e-08
[6]  2.952905e-07
[1] 10000
[1] ""
   user  system elapsed 
121.611   0.000 121.693 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.018470e+01  0.000000e+00  2.542566e+01  6.886576e-03  6.537919e-06
 [6]  7.832351e-02  1.319317e-02  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  5.864885e+01  1.611146e+01
[16]  1.064749e+01
[1] -15.031121  -5.559330  -4.800373  -5.103274  -4.154452  -1.960767
[1] -355.465001  -26.776365    4.308498   -8.859752   28.837712  214.612544
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
229.025   2.047 231.184 
[1] "In eval_hessian: "
    user   system  elapsed 
1092.659    6.200 1104.156 
   9  1.3767103e-04 3.71e+01 3.85e+06  -1.0 2.59e+02   0.3 3.65e-01 1.24e-02h  6 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -23.43710    17.06947 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.05705531  0.03056894  0.11657249  0.72548480  0.66077245 16.42345591
[1] -9.987183e-09 -3.410889e-10  3.462618e-09  2.427740e-08  1.377581e-08
[6]  2.483688e-07
[1] 10000
[1] ""
   user  system elapsed 
119.204   0.127 121.422 
[1] "params: theta, summary of delta, summary of eta"
 [1] -9.191965e+00  0.000000e+00  2.296198e+01  6.702991e-03  1.166833e-05
 [6]  1.537490e-02  1.319218e-04  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  6.943879e+01  2.574500e+01
[16]  1.685554e+01
[1] -15.652473  -6.073379  -5.273699  -5.541353  -4.556764  -1.973807
[1] -357.384549  -30.473488    1.398156   -8.950850   36.882879  271.962167
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -20.33795    14.86282 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.07783197  0.05071383  0.17448571  1.09839533  0.96129610 26.48952610
[1] -1.067287e-07 -3.794622e-09 -4.367351e-10 -8.518051e-09  5.343068e-10
[6]  4.747434e-09
[1] 10000
[1] ""
   user  system elapsed 
122.130   0.079 122.242 
[1] "params: theta, summary of delta, summary of eta"
 [1] -9.688332e+00  0.000000e+00  2.419382e+01  6.794784e-03  9.103127e-06
 [6]  4.684921e-02  6.662547e-03  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  6.404382e+01  2.092823e+01
[16]  1.375151e+01
[1] -15.341797  -5.807083  -5.038248  -5.322314  -4.358623  -2.092311
[1] -356.424775  -28.829822    2.487124   -8.905301   30.312987  243.287355
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -18.78837    13.75950 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.09488757  0.06131011  0.20648640  1.30513665  1.13231706 31.72927382
[1] -8.917951e-09 -5.131255e-10  3.780343e-09  2.133009e-08  1.318700e-08
[6]  2.160001e-07
[1] 10000
[1] ""
   user  system elapsed 
120.349   0.066 120.634 
[1] "params: theta, summary of delta, summary of eta"
 [1] -9.936515e+00  0.000000e+00  2.480974e+01  6.840680e-03  7.820523e-06
 [6]  6.258636e-02  9.927859e-03  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  6.134634e+01  1.851985e+01
[16]  1.219950e+01
[1] -15.186459  -5.684527  -4.920353  -5.212794  -4.256848  -2.026539
[1] -355.944888  -28.681000    2.948560   -8.882526   29.575349  228.949950
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -18.01358    13.20784 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.10324035  0.06667183  0.22326924  1.41290111  1.22358794 34.38456802
[1] -2.980730e-09 -1.265450e-10  4.919940e-10  4.098234e-09  2.759236e-09
[6]  5.435501e-08
[1] 10000
[1] ""
   user  system elapsed 
122.555   0.055 123.608 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.006061e+01  0.000000e+00  2.511770e+01  6.863628e-03  7.179221e-06
 [6]  7.045494e-02  1.156052e-02  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  5.999760e+01  1.731566e+01
[16]  1.142349e+01
[1] -15.108790  -5.620286  -4.860339  -5.158034  -4.205720  -1.993653
[1] -355.704945  -27.728683    3.628529   -8.871139   29.206531  221.781247
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -17.62618    12.93201 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.1073736  0.0693018  0.2318634  1.4678077  1.2710422 35.7263585
[1] -1.364052e-08 -6.011760e-10  1.761791e-10 -1.656719e-10  8.955361e-10
[6]  1.734051e-08
[1] 10000
[1] ""
   user  system elapsed 
121.526   0.070 121.596 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.012265e+01  0.000000e+00  2.527168e+01  6.875102e-03  6.858570e-06
 [6]  7.438922e-02  1.237684e-02  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  5.932322e+01  1.671356e+01
[16]  1.103549e+01
[1] -15.069955  -5.589748  -4.829720  -5.130654  -4.180341  -1.977210
[1] -355.584973  -27.252524    3.968514   -8.865445   29.022121  218.196896
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -17.43249    12.79410 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.10942953  0.07061017  0.23620820  1.49551049  1.29479128 36.40165943
[1] -4.533291e-09 -2.406821e-10  1.790532e-09  8.404311e-09  6.203052e-09
[6]  8.725394e-08
[1] 10000
[1] ""
   user  system elapsed 
118.603   0.047 118.664 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.015368e+01  0.000000e+00  2.534867e+01  6.880839e-03  6.698244e-06
 [6]  7.635637e-02  1.278501e-02  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  5.898604e+01  1.641251e+01
[16]  1.084149e+01
[1] -15.050538  -5.574282  -4.815308  -5.116964  -4.168345  -1.968989
[1] -355.524987  -27.014445    4.138506   -8.862599   28.929917  216.404720
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
221.775   2.646 225.330 
[1] "In eval_hessian: "
    user   system  elapsed 
1086.815    5.975 1093.028 
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.3875293e-04 3.64e+01 3.77e+06  -1.0 1.51e+02   0.7 1.00e+00 1.83e-02h  6 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -20.78893    15.18314 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.07246811  0.04754127  0.16451540  1.03404331  0.90750460 24.75225906
[1] -1.029524e-08 -1.995104e-10  2.931547e-09  2.416952e-08  1.203401e-08
[6]  2.519832e-07
[1] 10000
[1] ""
   user  system elapsed 
117.516   0.070 117.632 
[1] "params: theta, summary of delta, summary of eta"
 [1] -9.617446e+00  0.000000e+00  2.393568e+01  6.746021e-03  5.013312e-06
 [6]  4.269559e-02  1.278402e-04  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  6.499701e+01  2.163103e+01
[16]  1.415136e+01
[1] -15.379666  -5.844503  -5.067099  -5.349671  -4.382477  -2.078537
[1] -357.014983  -28.090744    1.724731   -8.969666   30.643221  248.594700
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -19.11071    13.98862 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.09123346  0.05900904  0.19893042  1.25743170  1.09221824 30.52963685
[1] -4.142453e-09 -2.712692e-10  1.384976e-09  9.560385e-09  5.765841e-09
[6]  9.980516e-08
[1] 10000
[1] ""
   user  system elapsed 
118.197   0.035 118.231 
[1] "params: theta, summary of delta, summary of eta"
 [1] -9.885560e+00  0.000000e+00  2.464218e+01  6.813430e-03  5.855778e-06
 [6]  5.952598e-02  6.456424e-03  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  6.199152e+01  1.902177e+01
[16]  1.249642e+01
[1] -15.215102  -5.708820  -4.943969  -5.233318  -4.274822  -2.037608
[1] -356.269985  -29.148886    2.533129   -8.916132   29.786569  232.499710
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -18.27160    13.39136 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.1004017  0.0648659  0.2172918  1.3747501  1.1905400 33.4472541
[1] -7.533313e-09 -3.373604e-10  3.060755e-09  1.652541e-08  1.128032e-08
[6]  1.660457e-07
[1] 10000
[1] ""
   user  system elapsed 
121.364   0.067 121.431 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.001962e+01  0.000000e+00  2.499543e+01  6.847135e-03  6.277011e-06
 [6]  6.794117e-02  9.620716e-03  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  6.048878e+01  1.771714e+01
[16]  1.166895e+01
[1] -15.132820  -5.641078  -4.880012  -5.175141  -4.222044  -2.003298
[1] -355.897486  -28.081665    3.445546   -8.889365   29.358243  224.452215
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -17.85204    13.09273 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.10493308  0.06774018  0.22664188  1.43471101  1.24242238 34.91854851
[1] -1.152280e-08 -5.633751e-10  3.759780e-09  2.606979e-08  1.418982e-08
[6]  2.694641e-07
[1] 10000
[1] ""
   user  system elapsed 
119.546   0.062 119.608 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.008665e+01  0.000000e+00  2.517205e+01  6.863987e-03  6.487628e-06
 [6]  7.214877e-02  1.120286e-02  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  5.973741e+01  1.706483e+01
[16]  1.125522e+01
[1] -15.091679  -5.606693  -4.847578  -5.146052  -4.193555  -1.986144
[1] -355.711237  -27.548055    3.737162   -8.875982   29.144080  220.428468
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -17.64226    12.94341 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.10718565  0.06917015  0.23139857  1.46500705  1.26847711 35.65845065
[1] -2.553591e-09 -1.425775e-10  8.037269e-10  4.874651e-09  3.745583e-09
[6]  5.820510e-08
[1] 10000
[1] ""
   user  system elapsed 
120.104   0.055 120.158 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.012016e+01  0.000000e+00  2.526036e+01  6.872413e-03  6.592936e-06
 [6]  7.425257e-02  1.199393e-02  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  5.936172e+01  1.673867e+01
[16]  1.104835e+01
[1] -15.071109  -5.590859  -4.830796  -5.131508  -4.181044  -1.977566
[1] -355.618112  -27.281250    3.937834   -8.869290   29.036998  218.416594
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -17.53738    12.86875 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
