[1] "Keeping states that make up 80% of observation weight in stXtw_group"
[1] "Removing too low wieghts states:"
[1] "Percentage of total observations removed: 0.001 %"
[1] "Removing too low demand states:"
[1] "Percentage of 0 demand states: 0.744 %"
[1] "Percentage of too low demand states truncated at 1e-5: 0.744 %"
[1] "Percentage of really high demand states truncated at 2 : 0 %"
[1] TRUE
[1] TRUE
1342.445  -12.06414  7.202992  ;; 0.08639756  -5.011436  0.08286723  ;; 0.005989447  -4.99524  0.005971582  ;; 0.0004214662  -4.994763  0.0004213775  ;; 2.870966e-05  -4.994745  2.870925e-05  ;; 1.906104e-06  -4.994744  [1] "itr:  7"
1346.371  -11.78725  7.205911  ;; 0.06727446  -4.730973  0.06510817  ;; 0.003717778  -4.716664  0.003710884  ;; 0.0002037246  -4.716348  0.0002037039  ;; 1.083516e-05  -4.716339  [1] "itr:  6"
1351.442  -12.2046  7.209667  ;; 0.04378132  -5.146881  0.04285  ;; 0.001574442  -5.137016  0.001573203  ;; 5.653618e-05  -5.13686  5.653458e-05  ;; 1.991047e-06  -5.136857  [1] "itr:  6"
1353.192  -12.28053  7.210961  ;; 0.03840205  -5.221596  0.03768304  ;; 0.001143231  -5.213079  0.001142578  ;; 3.377658e-05  -5.212968  3.377601e-05  ;; 9.720271e-07  -5.212966  [1] "itr:  6"
1332.274  -10.84561  7.195393  ;; 0.1007506  -3.801281  0.09599232  ;; 0.007653523  -3.776042  0.007624384  ;; 0.0006081394  -3.775237  0.0006079546  ;; 4.677295e-05  -3.775206  4.677186e-05  ;; 3.507917e-06  -3.775205  [1] "itr:  7"
1344.057  -11.46039  7.204191  ;; 0.05577736  -4.407286  0.05427733  ;; 0.002672565  -4.391251  0.002669  ;; 0.0001309713  -4.390882  0.0001309627  ;; 6.309457e-06  -4.390872  [1] "itr:  6"
    user   system  elapsed 
1063.574    0.084 1064.752 
[11]  0.000000000  0.000000000  0.000000000 85.240037815  5.082516817
[16]  3.338929641
[1] -14.774286  -5.326406  -4.584061  -4.887382  -3.952626  -1.909576
[1] -500.01638  -22.25594    1.62657  -10.56243   38.07094  252.87793
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
432.458   4.187 440.110 
[1] "In eval_hessian: "
    user   system  elapsed 
1873.929    5.534 1914.442 
   4  1.7362265e-04 7.80e-01 3.74e+01  -1.0 1.56e+02    -  9.95e-01 1.00e+00h  1 qsL
[1] "kappa at theta_2 computation: 1437.46706112662"
  serv_lvl 
0.03821198 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -2.397107e-03 -1.005136e-05  3.563460e-04  3.022666e-03  1.945378e-03
[6]  4.075230e-01
[1] -1.349463e-09 -1.419096e-10 -4.614265e-11 -1.208921e-10  9.386714e-12
[6]  2.311253e-10
[1] 10000
[1] ""
   user  system elapsed 
250.991   0.201 254.850 
[1] "params: theta, summary of delta, summary of eta"
 [1] -9.220478320  0.000000000  6.349419895  0.003571162  3.516469440
 [6]  0.121520906  1.872983223  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 85.639126229  4.134541511
[16]  3.188535034
[1] -14.679084  -5.299698  -4.556285  -4.869112  -3.930695  -1.907611
[1] -431.163862  -20.807499    1.796123  -10.784448   29.887954  234.772387
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
442.852   3.233 453.335 
[1] "In eval_hessian: "
    user   system  elapsed 
1858.918    4.557 1882.069 
   5  1.4718103e-04 4.08e-01 3.69e+01  -1.0 6.89e+01    -  1.00e+00 1.00e+00h  1 qsL
[1] "kappa at theta_2 computation: 1437.46706112662"
  serv_lvl 
0.07233162 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -2.318457e-04  4.447452e-05  1.936936e-04  1.523284e-03  7.869334e-04
[6]  2.402232e-01
[1] -8.196643e-11 -1.120526e-11  2.442846e-11  8.630872e-11  8.151546e-11
[6]  1.053849e-09
[1] 10000
[1] ""
   user  system elapsed 
224.913   0.109 226.428 
[1] "params: theta, summary of delta, summary of eta"
 [1] -8.326989031  0.000000000  3.194400915  0.003793966  3.381254916
 [6]  0.121700015  1.783816259  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 88.143605091  4.120033017
[16]  3.084474664
[1] -14.671894  -5.308191  -4.565342  -4.878166  -3.941463  -1.919338
[1] -421.449510  -20.319497    1.863564  -10.907475   29.898551  226.840690
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
441.388   5.299 454.638 
[1] "In eval_hessian: "
