[1] "Keeping states that make up 80% of observation weight in stXtw_group"
[1] "Removing too low wieghts states:"
[1] "Percentage of total observations removed: 0.001 %"
[1] "Removing too low demand states:"
[1] "Percentage of 0 demand states: 0.457 %"
[1] "Percentage of too low demand states truncated at 1e-5: 0.457 %"
[1] "Percentage of really high demand states truncated at 2 : 0 %"
[1] TRUE
[1] TRUE
2249.166  -11.92051  7.718759  ;; 0.09174827  -4.483744  0.08778033  ;; 0.006959085  -4.46539  0.006934983  ;; 0.000553094  -4.464858  0.0005529411  ;; 4.352659e-05  -4.464839  4.352565e-05  ;; 3.396341e-06  -4.464838  [1] "itr:  7"
2174.071  -11.50718  7.684817  ;; 0.1015138  -4.057789  0.09668543  ;; 0.008483412  -4.038852  0.00844763  ;; 0.0007664841  -4.03836  0.0007661905  ;; 7.012365e-05  -4.038344  7.012119e-05  ;; 6.41789e-06  -4.038343  6.417869e-06  ;; 5.873719e-07  -4.038343  [1] "itr:  8"
2185.663  -12.12827  7.690132  ;; 0.07888128  -4.673211  0.07592465  ;; 0.005423479  -4.661566  0.005408824  ;; 0.0003970062  -4.661357  0.0003969275  ;; 2.91678e-05  -4.661352  2.916737e-05  ;; 2.143091e-06  -4.661352  [1] "itr:  7"
2189.434  -12.25336  7.691855  ;; 0.04456843  -4.795205  0.04360382  ;; 0.001670577  -4.785512  0.001669183  ;; 6.759539e-05  -4.785374  6.75931e-05  ;; 2.721547e-06  -4.785371  [1] "itr:  6"
2154.326  -10.79394  7.675697  ;; 0.1139369  -3.346067  0.1079005  ;; 0.01001933  -3.315864  0.009969471  ;; 0.0009628988  -3.314752  0.0009624356  ;; 9.670236e-05  -3.314704  9.669768e-05  ;; 9.717947e-06  -3.314701  9.717899e-06  ;; 9.766115e-07  -3.314701  [1] "itr:  8"
2174.951  -11.4182  7.685221  ;; 0.07185969  -3.955217  0.06939516  ;; 0.004347784  -3.936862  0.004338359  ;; 0.0002708684  -3.936421  0.0002708317  ;; 1.665064e-05  -3.936408  1.66505e-05  ;; 1.014082e-06  -3.936408  [1] "itr:  7"
    user   system  elapsed 
1526.095    0.096 1536.533 
[1] -4.623644e-09  3.283425e-10  2.026064e-09  7.467429e-09  4.462047e-09
[6]  5.620311e-08
[1] 10000
[1] ""
   user  system elapsed 
124.904   0.012 124.932 
[1] "params: theta, summary of delta, summary of eta"
 [1] -4.998364180  0.000000000 -3.460953648  0.006909115  1.747923430
 [6]  0.108323536  1.316126387  0.413101292  0.000000000  0.000000000
[11]  0.269180353  0.952998142  0.000000000 30.895079032  2.749500112
[16]  2.724375232
[1] -14.893770  -5.297477  -4.613408  -4.881156  -4.043905  -1.973917
[1] -439.717536  -50.707745   -9.177412  -46.409924    5.526731   76.546200
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
242.815   2.044 244.888 
[1] "In eval_hessian: "
    user   system  elapsed 
1138.753    3.811 1142.697 
   3  1.0773929e-04 6.16e-01 8.30e+00  -1.0 2.91e+02    -  8.61e-01 1.00e+00h  1 qS
[1] "kappa at theta_2 computation: 202914.6405736"
   serv_lvl serv_lvl_sq 
   5.586011   -2.180231 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.009645800  0.001383489  0.003691241  0.005706097  0.007682350
[6]  0.088722917
[1] -2.444658e-09 -7.548961e-11  5.752128e-10  7.518116e-09  6.900161e-09
[6]  5.912906e-08
[1] 10000
[1] ""
   user  system elapsed 
124.965   0.004 124.985 
[1] "params: theta, summary of delta, summary of eta"
 [1] -4.833398440  0.000000000 -7.820505744  0.008461771  1.862148575
 [6]  0.078200298  1.255334605  0.464872321  0.000000000  0.000000000
[11]  0.325529679  1.274142666  0.000000000 54.991849541  3.221878304
[16]  2.664272554
[1] -14.876307  -5.295866  -4.614462  -4.880376  -4.043748  -1.880102
[1] -427.480058  -50.754060  -10.726197  -46.465755    4.093381   73.298153
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
239.681   2.284 241.993 
[1] "In eval_hessian: "
    user   system  elapsed 
1138.443    3.524 1142.097 
   4  1.0309514e-04 8.87e-02 6.73e+00  -1.0 7.95e+01  -4.0 8.54e-01 1.00e+00h  1 qS
[1] "kappa at theta_2 computation: 202914.6405736"
   serv_lvl serv_lvl_sq 
  2.9989572  -0.2557194 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.0245389731 -0.0001398296  0.0001095967  0.0001353790  0.0005372748
[6]  0.0099448468
[1] -9.422047e-08 -7.871708e-09 -2.260833e-09 -1.257240e-08 -3.972929e-10
[6]  5.003554e-09
[1] 10000
[1] ""
   user  system elapsed 
123.901   0.000 123.915 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -3.991383316   0.000000000 -11.733503250   0.006582373   2.004272192
 [6]   0.079087079   1.273621919   1.046117039   0.000000000   0.000000000
[11]   0.539650320   1.033593957   0.000000000  53.588147679   3.660465608
[16]   2.677121500
[1] -14.945533  -5.332288  -4.655965  -4.912129  -4.078462  -1.950993
[1] -451.444685  -49.447189  -10.712084  -52.908629    4.604495   66.154766
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
239.828   2.035 241.893 
[1] "In eval_hessian: "
    user   system  elapsed 
1140.453    4.064 1144.646 
   5  1.2112620e-04 2.45e-02 2.45e+00  -1.0 1.53e+02    -  8.18e-01 1.00e+00h  1 qsL
[1] "kappa at theta_2 computation: 202914.6405736"
   serv_lvl serv_lvl_sq 
  1.9055855   0.5734099 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -4.346081e-03 -5.407734e-05 -1.858488e-05 -6.587238e-05 -3.926984e-06
[6]  7.737537e-05
[1] -2.378781e-08 -3.786662e-09 -2.747171e-10 -2.997886e-09  5.123102e-11
[6]  1.398305e-09
[1] 10000
[1] ""
   user  system elapsed 
123.858   0.020 123.892 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -3.947829760   0.000000000 -11.836870097   0.006699712   1.925713571
 [6]   0.073663236   1.219871834   1.424633826   0.000000000   0.000000000
[11]   0.573986070   0.999928597   0.000000000  54.701477825   3.619984997
[16]   2.595978888
[1] -14.951614  -5.338843  -4.658227  -4.914321  -4.082783  -1.922187
[1] -458.399925  -50.471078  -11.116031  -53.036317    6.177132   65.586873
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
236.825   2.620 239.473 
[1] "In eval_hessian: "
    user   system  elapsed 
1139.420    4.507 1144.056 
   6  1.2868269e-04 4.35e-03 1.29e+00  -1.0 8.21e+01    -  1.00e+00 1.00e+00h  1 S
[1] "kappa at theta_2 computation: 202914.6405736"
   serv_lvl serv_lvl_sq 
  2.2069859   0.3403744 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -2.993810e-04 -6.347006e-07  2.881156e-08 -2.351278e-06  3.879027e-07
[6]  1.374258e-05
[1] -1.273520e-08 -2.012242e-09 -4.705414e-10 -1.140440e-09  1.934932e-10
[6]  1.125974e-08
[1] 10000
[1] ""
   user  system elapsed 
124.739   0.028 124.782 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -3.906401035   0.000000000 -11.997115938   0.006708239   1.921770012
 [6]   0.074228285   1.220953488   1.346782057   0.000000000   0.000000000
[11]   0.572936111   1.004317383   0.000000000  57.695605794   3.622484974
[16]   2.600798551
[1] -14.955123  -5.337495  -4.656387  -4.914131  -4.082890  -1.926394
[1] -460.090359  -49.258208  -11.393284  -53.022673    6.166234   65.664963
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
240.756   2.304 243.089 
[1] "In eval_hessian: "
    user   system  elapsed 
1132.203    4.027 1136.357 
   7  1.2830358e-04 2.99e-04 4.79e-02  -1.0 1.97e+01    -  1.00e+00 1.00e+00h  1 sL
[1] "kappa at theta_2 computation: 202914.6405736"
   serv_lvl serv_lvl_sq 
  2.2444684   0.3174181 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.166725e-04 -9.819578e-07 -2.712993e-07 -6.978887e-07  3.021600e-07
[6]  4.087395e-05
[1] -1.027934e-08 -1.750049e-09  5.186962e-12 -1.117322e-09  2.829563e-10
[6]  1.100496e-09
[1] 10000
[1] ""
   user  system elapsed 
124.699   0.004 124.718 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -4.012120314   0.000000000 -11.817529999   0.006680991   1.947187134
 [6]   0.073727993   1.195198254   1.354354480   0.000000000   0.000000000
[11]   0.578159805   1.010278729   0.000000000  58.307464436   3.634297385
[16]   2.530994340
[1] -15.195362  -5.326966  -4.646247  -4.906547  -4.071389  -1.914110
[1] -463.748566  -49.222094  -10.921688  -53.419541    6.361652   66.958569
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
237.428   2.552 240.010 
[1] "In eval_hessian: "
    user   system  elapsed 
1144.515    4.260 1148.912 
   8  1.3001419e-04 1.17e-04 6.06e+01  -2.5 9.37e+00    -  1.00e+00 1.00e+00h  1 sL
[1] "kappa at theta_2 computation: 202914.6405736"
   serv_lvl serv_lvl_sq 
   2.219059    0.333015 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.336021e-05  3.087311e-08  1.118581e-07  9.701098e-08  2.445516e-07
[6]  2.175812e-06
[1] -3.499159e-08 -4.682626e-09 -2.572618e-10 -4.371705e-09  1.959206e-10
[6]  1.407718e-09
[1] 10000
[1] ""
   user  system elapsed 
127.773   0.016 127.822 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -3.968783088   0.000000000 -11.881765230   0.006683742   1.913737262
 [6]   0.073550187   1.192014473   1.354428148   0.000000000   0.000000000
[11]   0.578416725   1.010244800   0.000000000  58.336998491   3.756605078
[16]   2.540135380
[1] -15.081567  -5.331545  -4.651438  -4.908847  -4.076260  -1.920974
[1] -463.647978  -49.405123  -10.833718  -53.413290    6.341794   66.427854
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
239.854   2.636 242.524 
[1] "In eval_hessian: "
    user   system  elapsed 
1130.249    4.524 1134.837 
   9  1.3000458e-04 1.34e-05 1.16e+01  -2.5 7.28e-01  -5.0 1.00e+00 1.00e+00h  1 sL
[1] "kappa at theta_2 computation: 202914.6405736"
   serv_lvl serv_lvl_sq 
  2.2023847   0.3431726 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -2.602631e-07  2.125304e-08  5.571139e-08  9.037648e-08  1.210393e-07
[6]  1.532277e-06
[1] -3.621358e-08 -3.178137e-09 -8.891927e-10 -4.855737e-09 -2.844169e-11
[6]  1.795381e-09
[1] 10000
[1] ""
   user  system elapsed 
123.837   0.004 123.863 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -3.979065576   0.000000000 -11.826751560   0.006688239   1.918610820
 [6]   0.073430709   1.198888653   1.355508111   0.000000000   0.000000000
[11]   0.578766627   1.010791506   0.000000000  58.377768655   3.748561374
[16]   2.515351786
[1] -14.949012  -5.332116  -4.651904  -4.907761  -4.076594  -1.920704
[1] -463.643463  -49.408152  -10.813987  -53.411115    6.318573   66.286588
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
235.324   2.584 237.954 
[1] "In eval_hessian: "
    user   system  elapsed 
1136.199    4.459 1140.838 
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.2995869e-04 1.53e-06 7.99e-01  -2.5 2.53e-01  -3.6 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 202914.6405736"
   serv_lvl serv_lvl_sq 
  2.2030468   0.3427608 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -2.248232e-09  4.911651e-12  2.635106e-11  4.129507e-11  6.816461e-11
[6]  1.285982e-09
[1] -3.640746e-09  1.407665e-10  1.762821e-09  1.351640e-08  1.009560e-08
[6]  1.025255e-07
[1] 10000
[1] ""
   user  system elapsed 
124.937   0.008 124.972 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -3.978292895   0.000000000 -11.829136511   0.006688135   1.918148551
 [6]   0.073432794   1.198223192   1.355454963   0.000000000   0.000000000
[11]   0.578752435   1.010770100   0.000000000  58.376174090   3.750007354
[16]   2.517581729
[1] -14.957140  -5.332148  -4.651941  -4.907853  -4.076637  -1.920786
[1] -463.642221  -49.409545  -10.813959  -53.411110    6.320362   66.288913
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
235.958   2.384 238.390 
[1] "In eval_hessian: "
    user   system  elapsed 
1137.635    3.859 1141.716 
  11  1.2996105e-04 1.03e-07 1.81e-04  -2.5 1.13e-02  -3.2 1.00e+00 1.00e+00h  1 S
[1] "kappa at theta_2 computation: 202914.6405736"
   serv_lvl serv_lvl_sq 
   2.203057    0.342754 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -2.065531e-11  2.917024e-14  1.757899e-13  1.736503e-13  4.285305e-13
[6]  4.969192e-12
[1] -1.701864e-08 -2.227946e-09 -3.683298e-10 -2.172744e-09  2.681819e-10
[6]  2.120331e-09
[1] 10000
[1] ""
   user  system elapsed 
125.873   0.004 125.905 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -3.978234620   0.000000000 -11.829220450   0.006688108   1.918118047
 [6]   0.073432954   1.198177793   1.355451580   0.000000000   0.000000000
[11]   0.578751196   1.010768404   0.000000000  58.376039544   3.750134232
[16]   2.517747377
[1] -14.957179  -5.332152  -4.651947  -4.907860  -4.076645  -1.920796
[1] -463.641655  -49.409837  -10.813881  -53.411079    6.320464   66.288701
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
241.810   2.376 244.236 
[1] "In eval_hessian: "
    user   system  elapsed 
1135.505    4.087 1139.762 
  12  1.2996094e-04 1.70e-08 3.61e-05  -3.8 1.35e-03  -3.7 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 202914.6405736"
   serv_lvl serv_lvl_sq 
  2.2030592   0.3427521 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.712519e-13 -2.914335e-15 -5.273559e-16 -2.612689e-15  1.526557e-16
[6]  2.986500e-14
[1] -2.776986e-09 -1.047442e-10  6.112959e-10  2.021204e-09  1.923748e-09
[6]  1.495113e-08
[1] 10000
[1] ""
   user  system elapsed 
123.847   0.008 123.864 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -3.978237703   0.000000000 -11.829213916   0.006688097   1.918122914
 [6]   0.073433120   1.198182242   1.355450940   0.000000000   0.000000000
[11]   0.578750753   1.010768031   0.000000000  58.375990329   3.750118778
[16]   2.517734181
[1] -14.957178  -5.332152  -4.651947  -4.907860  -4.076644  -1.920796
[1] -463.641491  -49.409852  -10.813879  -53.411070    6.320458   66.288729
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
234.105   2.476 236.585 
[1] "In eval_hessian: "
    user   system  elapsed 
1143.205    4.223 1147.652 
  13  1.2996085e-04 1.50e-08 9.16e-08  -5.7 1.63e-04  -3.3 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 202914.6405736"
   serv_lvl serv_lvl_sq 
  2.2030661   0.3427464 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.627198e-12 -2.653433e-14 -4.357625e-15 -2.363370e-14  2.102485e-15
[6]  3.228529e-13
[1] -1.993371e-08 -2.361327e-09 -8.538210e-10 -2.853001e-09 -2.113847e-10
[6]  1.436369e-09
[1] 10000
[1] ""
   user  system elapsed 
125.094   0.008 125.126 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -3.978247890   0.000000000 -11.829192833   0.006688062   1.918138142
 [6]   0.073433621   1.198196445   1.355449041   0.000000000   0.000000000
[11]   0.578749426   1.010766920   0.000000000  58.375842718   3.750070027
[16]   2.517691637
[1] -14.957177  -5.332151  -4.651946  -4.907859  -4.076644  -1.920795
[1] -463.641004  -49.409892  -10.813872  -53.411043    6.320437   66.288817
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
235.749   2.311 238.107 
  14  1.2996058e-04 1.99e-08 9.13e-08  -7.0 4.87e-04  -3.7 1.00e+00 1.00e+00h  1 S

Number of Iterations....: 14

                                   (scaled)                 (unscaled)
Objective...............:   1.2996057750755576e-04    1.2996057750755576e-04
Dual infeasibility......:   9.1297029246921115e-08    9.1297029246921115e-08
Constraint violation....:   1.9933708017561003e-08    1.9933708017561003e-08
Complementarity.........:   9.0938742457952712e-08    9.0938742457952712e-08
Overall NLP error.......:   9.1297029246921115e-08    9.1297029246921115e-08


Number of objective function evaluations             = 15
Number of objective gradient evaluations             = 15
Number of equality constraint evaluations            = 15
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 15
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 14
Total CPU secs in IPOPT (w/o function evaluations)   =   6850.768
Total CPU secs in NLP function evaluations           =  21429.223

EXIT: Optimal Solution Found.
[1] "time: "
     user    system   elapsed 
31288.736   118.696 31411.711 
   serv_lvl serv_lvl_sq 
  2.2030661   0.3427464 
[1] 27
     user    system   elapsed 
60830.099   236.247 61081.748 
  [1] "Intercept"                          "tract_tw_fac1_1"                   
  [3] "tract_tw_fac1_2"                    "tract_tw_fac1_3"                   
  [5] "tract_tw_fac1_4"                    "tract_tw_fac1_5"                   
  [7] "tract_tw_fac2_1"                    "tract_tw_fac2_2"                   
  [9] "tract_tw_fac2_3"                    "tract_tw_fac2_4"                   
 [11] "tract_tw_fac2_5"                    "tract_tw_fac3_1"                   
 [13] "tract_tw_fac3_2"                    "tract_tw_fac3_3"                   
 [15] "tract_tw_fac3_4"                    "tract_tw_fac3_5"                   
 [17] "tract_tw_fac4_1"                    "tract_tw_fac4_2"                   
 [19] "tract_tw_fac4_3"                    "tract_tw_fac4_4"                   
 [21] "tract_tw_fac4_5"                    "tract_tw_fac5_1"                   
 [23] "tract_tw_fac5_2"                    "tract_tw_fac5_3"                   
 [25] "tract_tw_fac5_4"                    "tract_tw_fac5_5"                   
 [27] "tract_tw_fac6_1"                    "tract_tw_fac6_2"                   
 [29] "tract_tw_fac6_3"                    "tract_tw_fac6_4"                   
 [31] "tract_tw_fac6_5"                    "tract_tw_fac7_1"                   
 [33] "tract_tw_fac7_2"                    "tract_tw_fac7_3"                   
 [35] "tract_tw_fac7_4"                    "tract_tw_fac7_5"                   
 [37] "tract_tw_fac8_1"                    "tract_tw_fac8_2"                   
 [39] "tract_tw_fac8_3"                    "tract_tw_fac8_4"                   
 [41] "tract_tw_fac8_5"                    "tract_tw_fac9_1"                   
 [43] "tract_tw_fac9_2"                    "tract_tw_fac9_3"                   
 [45] "tract_tw_fac9_4"                    "tract_tw_fac9_5"                   
 [47] "tract_tw_fac10_1"                   "tract_tw_fac10_2"                  
 [49] "tract_tw_fac10_3"                   "tract_tw_fac10_4"                  
 [51] "tract_tw_fac10_5"                   "tract_tw_fac11_1"                  
 [53] "tract_tw_fac11_2"                   "tract_tw_fac11_3"                  
 [55] "tract_tw_fac11_4"                   "tract_tw_fac11_5"                  
 [57] "tract_tw_fac12_1"                   "tract_tw_fac12_2"                  
 [59] "tract_tw_fac12_3"                   "tract_tw_fac12_4"                  
 [61] "tract_tw_fac12_5"                   "tract_tw_fac13_1"                  
 [63] "tract_tw_fac13_2"                   "tract_tw_fac13_3"                  
 [65] "tract_tw_fac13_4"                   "tract_tw_fac13_5"                  
 [67] "tract_tw_fac14_1"                   "tract_tw_fac14_2"                  
 [69] "tract_tw_fac14_3"                   "tract_tw_fac14_4"                  
 [71] "tract_tw_fac14_5"                   "tract_tw_fac15_1"                  
 [73] "tract_tw_fac15_2"                   "tract_tw_fac15_3"                  
 [75] "tract_tw_fac15_4"                   "tract_tw_fac15_5"                  
 [77] "tract_tw_fac16_1"                   "tract_tw_fac16_2"                  
 [79] "tract_tw_fac16_3"                   "tract_tw_fac16_4"                  
 [81] "tract_tw_fac16_5"                   "tract_tw_fac17_1"                  
 [83] "tract_tw_fac17_2"                   "tract_tw_fac17_3"                  
 [85] "tract_tw_fac17_4"                   "tract_tw_fac17_5"                  
 [87] "tract_tw_fac18_1"                   "tract_tw_fac18_2"                  
 [89] "tract_tw_fac18_3"                   "tract_tw_fac18_4"                  
 [91] "tract_tw_fac18_5"                   "tract_tw_fac19_1"                  
 [93] "tract_tw_fac19_2"                   "tract_tw_fac19_3"                  
 [95] "tract_tw_fac19_4"                   "tract_tw_fac19_5"                  
 [97] "tract_tw_fac20_1"                   "tract_tw_fac20_2"                  
 [99] "tract_tw_fac20_3"                   "tract_tw_fac20_4"                  
[101] "tract_tw_fac20_5"                   "dis_center"                        
[103] "census_density"                     "metro_den_on_a"                    
[105] "metro_den_on_b"                     "metro_den_on_c"                    
[107] "metro_den_on_1"                     "metro_den_on_2"                    
[109] "metro_den_on_3"                     "metro_den_on_4"                    
[111] "metro_den_off_a"                    "metro_den_off_b"                   
[113] "metro_den_off_c"                    "metro_den_off_1"                   
[115] "metro_den_off_2"                    "metro_den_off_3"                   
[117] "metro_den_off_4"                    "dummy_metro_den_on_a"              
[119] "dummy_metro_den_on_b"               "dummy_metro_den_on_c"              
[121] "dummy_metro_den_on_1"               "dummy_metro_den_on_2"              
[123] "dummy_metro_den_off_a"              "dummy_metro_den_off_b"             
[125] "dummy_metro_den_off_c"              "dummy_metro_den_off_1"             
[127] "dummy_metro_den_off_2"              "touristlocs_den_1"                 
[129] "touristlocs_den_2"                  "touristlocs_den_3"                 
[131] "touristlocs_den_4"                  "touristlocs_den_c"                 
[133] "in_dem_rate_lagtw"                  "in_dem_rate_lagtw_sq"              
[135] "googleplaces_museum_den_1_2"        "googleplaces_museum_den_3"         
[137] "googleplaces_museum_den_4"          "googleplaces_movie_theater_den_1_2"
[139] "googleplaces_movie_theater_den_3"   "googleplaces_movie_theater_den_4"  
[141] "googleplaces_government_den_1_2"    "googleplaces_government_den_3"     
[143] "googleplaces_government_den_4"     
   serv_lvl serv_lvl_sq 
  2.2030661   0.3427464 
[1] "kappa grad_share_delta: "
[1] 5122594
[1] "kappa grad_share_delta: "
[1] 2232595
[1] "kappa grad_share_delta: "
[1] 1072482
[1] "kappa grad_share_delta: "
[1] 797374.4
[1] "kappa grad_share_delta: "
[1] 3079164
[1] "kappa grad_share_delta: "
[1] 2474300
   serv_lvl serv_lvl_sq 
  2.2030661   0.3427464 
[1] "kappa t(G_hat) %*% A_N %*% G_hat: 1881672.30018714"
  [1] "Intercept"                          "tract_tw_fac1_1"                   
  [3] "tract_tw_fac1_2"                    "tract_tw_fac1_3"                   
  [5] "tract_tw_fac1_4"                    "tract_tw_fac1_5"                   
  [7] "tract_tw_fac2_1"                    "tract_tw_fac2_2"                   
  [9] "tract_tw_fac2_3"                    "tract_tw_fac2_4"                   
 [11] "tract_tw_fac2_5"                    "tract_tw_fac3_1"                   
 [13] "tract_tw_fac3_2"                    "tract_tw_fac3_3"                   
 [15] "tract_tw_fac3_4"                    "tract_tw_fac3_5"                   
 [17] "tract_tw_fac4_1"                    "tract_tw_fac4_2"                   
 [19] "tract_tw_fac4_3"                    "tract_tw_fac4_4"                   
 [21] "tract_tw_fac4_5"                    "tract_tw_fac5_1"                   
 [23] "tract_tw_fac5_2"                    "tract_tw_fac5_3"                   
 [25] "tract_tw_fac5_4"                    "tract_tw_fac5_5"                   
 [27] "tract_tw_fac6_1"                    "tract_tw_fac6_2"                   
 [29] "tract_tw_fac6_3"                    "tract_tw_fac6_4"                   
 [31] "tract_tw_fac6_5"                    "tract_tw_fac7_1"                   
 [33] "tract_tw_fac7_2"                    "tract_tw_fac7_3"                   
 [35] "tract_tw_fac7_4"                    "tract_tw_fac7_5"                   
 [37] "tract_tw_fac8_1"                    "tract_tw_fac8_2"                   
 [39] "tract_tw_fac8_3"                    "tract_tw_fac8_4"                   
 [41] "tract_tw_fac8_5"                    "tract_tw_fac9_1"                   
 [43] "tract_tw_fac9_2"                    "tract_tw_fac9_3"                   
 [45] "tract_tw_fac9_4"                    "tract_tw_fac9_5"                   
 [47] "tract_tw_fac10_1"                   "tract_tw_fac10_2"                  
 [49] "tract_tw_fac10_3"                   "tract_tw_fac10_4"                  
 [51] "tract_tw_fac10_5"                   "tract_tw_fac11_1"                  
 [53] "tract_tw_fac11_2"                   "tract_tw_fac11_3"                  
 [55] "tract_tw_fac11_4"                   "tract_tw_fac11_5"                  
 [57] "tract_tw_fac12_1"                   "tract_tw_fac12_2"                  
 [59] "tract_tw_fac12_3"                   "tract_tw_fac12_4"                  
 [61] "tract_tw_fac12_5"                   "tract_tw_fac13_1"                  
 [63] "tract_tw_fac13_2"                   "tract_tw_fac13_3"                  
 [65] "tract_tw_fac13_4"                   "tract_tw_fac13_5"                  
 [67] "tract_tw_fac14_1"                   "tract_tw_fac14_2"                  
 [69] "tract_tw_fac14_3"                   "tract_tw_fac14_4"                  
 [71] "tract_tw_fac14_5"                   "tract_tw_fac15_1"                  
 [73] "tract_tw_fac15_2"                   "tract_tw_fac15_3"                  
 [75] "tract_tw_fac15_4"                   "tract_tw_fac15_5"                  
 [77] "tract_tw_fac16_1"                   "tract_tw_fac16_2"                  
 [79] "tract_tw_fac16_3"                   "tract_tw_fac16_4"                  
 [81] "tract_tw_fac16_5"                   "tract_tw_fac17_1"                  
 [83] "tract_tw_fac17_2"                   "tract_tw_fac17_3"                  
 [85] "tract_tw_fac17_4"                   "tract_tw_fac17_5"                  
 [87] "tract_tw_fac18_1"                   "tract_tw_fac18_2"                  
 [89] "tract_tw_fac18_3"                   "tract_tw_fac18_4"                  
 [91] "tract_tw_fac18_5"                   "tract_tw_fac19_1"                  
 [93] "tract_tw_fac19_2"                   "tract_tw_fac19_3"                  
 [95] "tract_tw_fac19_4"                   "tract_tw_fac19_5"                  
 [97] "tract_tw_fac20_1"                   "tract_tw_fac20_2"                  
 [99] "tract_tw_fac20_3"                   "tract_tw_fac20_4"                  
[101] "tract_tw_fac20_5"                   "dis_center"                        
[103] "census_density"                     "metro_den_on_a"                    
[105] "metro_den_on_b"                     "metro_den_on_c"                    
[107] "metro_den_on_1"                     "metro_den_on_2"                    
[109] "metro_den_on_3"                     "metro_den_on_4"                    
[111] "metro_den_off_a"                    "metro_den_off_b"                   
[113] "metro_den_off_c"                    "metro_den_off_1"                   
[115] "metro_den_off_2"                    "metro_den_off_3"                   
[117] "metro_den_off_4"                    "dummy_metro_den_on_a"              
[119] "dummy_metro_den_on_b"               "dummy_metro_den_on_c"              
[121] "dummy_metro_den_on_1"               "dummy_metro_den_on_2"              
[123] "dummy_metro_den_off_a"              "dummy_metro_den_off_b"             
[125] "dummy_metro_den_off_c"              "dummy_metro_den_off_1"             
[127] "dummy_metro_den_off_2"              "touristlocs_den_1"                 
[129] "touristlocs_den_2"                  "touristlocs_den_3"                 
[131] "touristlocs_den_4"                  "touristlocs_den_c"                 
[133] "in_dem_rate_lagtw"                  "in_dem_rate_lagtw_sq"              
[135] "googleplaces_museum_den_1_2"        "googleplaces_museum_den_3"         
[137] "googleplaces_museum_den_4"          "googleplaces_movie_theater_den_1_2"
[139] "googleplaces_movie_theater_den_3"   "googleplaces_movie_theater_den_4"  
[141] "googleplaces_government_den_1_2"    "googleplaces_government_den_3"     
[143] "googleplaces_government_den_4"     
   serv_lvl serv_lvl_sq 
  2.2030661   0.3427464 
[1] "kappa grad_share_delta: "
[1] 5122594
[1] "kappa grad_share_delta: "
[1] 2232595
[1] "kappa grad_share_delta: "
[1] 1072482
[1] "kappa grad_share_delta: "
[1] 797374.4
[1] "kappa grad_share_delta: "
[1] 3079164
[1] "kappa grad_share_delta: "
[1] 2474300
   serv_lvl serv_lvl_sq 
  2.2030661   0.3427464 
[1] "kappa t(G_hat) %*% A_N %*% G_hat: 1881672.30018714"
